company,in_trial,has_signed_up,company_top_500_product_count,company_top_500_request_count,total_substance_request_count_based_on_company_substances,total_substance_offers_count_based_on_company_substances,avg_requests_per_product,market_share_requests,market_request_to_offer_cr
Hanke + Seidel GmbH & Co. KG,No,No,399,326,30437,8255,1,0.01,0.27
AG Chemi Group,No,No,2424,457,29799,8176,0,0.02,0.27
Mikro Teknik Kimyevi Maddeler Lab. Malz. Cihazları San. ve Tic. Ltd Sti.,No,No,174,430,29583,7917,2,0.01,0.27
neoFroxx GmbH,No,Yes,1357,385,29114,7958,0,0.01,0.27
Molekula GmbH,No,Yes,4238,2006,29065,8015,0,0.07,0.24
Penta Italia Export SRL,No,Yes,656,728,28889,7942,1,0.03,0.27
VladaChem GmbH,No,Yes,7656,2231,28625,7205,0,0.08,0.2
Häffner GmbH & Co. KG,No,Yes,833,2894,28348,7853,3,0.1,0.27
Rebain International (NL) B.V.,No,Yes,144,1335,28126,7680,9,0.05,0.27
Rebain International (España) S.L.,No,No,210,409,28126,7680,2,0.01,0.27
Julius Hoesch GmbH & Co. KG,No,Yes,655,330,27682,7743,1,0.01,0.28
ViVoChem B.V.,No,Yes,99,1506,27587,7762,15,0.05,0.28
Centro-Chem,No,Yes,261,1837,27015,7554,7,0.07,0.28
Grüssing GmbH,Yes,No,123,5,26754,6757,0,0,0.25
Swasti Exports,No,No,929,1123,26731,7646,1,0.04,0.28
Traditem GmbH,No,Yes,869,1723,26523,7489,2,0.06,0.28
BÜFA Chemikalien GmbH & Co. KG,No,No,416,1381,26489,7210,3,0.05,0.27
Nilkim Teknik Kimya san.Tic. Limited Şirketi,No,No,160,505,26316,7204,3,0.02,0.27
"OQEMA, s.r.o.",No,No,564,551,26313,7569,1,0.02,0.28
Borma Chemical Products Trading Company B.V.,No,No,252,62,25834,6890,0,0,0.26
Molenhuis BV,No,No,120,13,25782,7305,0,0,0.28
MOLAR bvba,No,No,89,360,25584,6973,4,0.01,0.27
FS DIS TICARET A.S,No,No,115,500,25322,6771,4,0.02,0.27
UAB Oqema,No,No,349,401,24680,7373,1,0.02,0.3
JVS Chemicals SPRL,No,No,114,2,24642,6427,0,0,0.26
CVH Chemie-Vertrieb GmbH & Co. Hannover KG,No,No,172,266,24372,6779,2,0.01,0.28
Trim Teknoloji ve Servis A.S..,No,No,107,342,23630,5840,3,0.01,0.25
Oqema EOOD,No,No,336,269,23620,7196,1,0.01,0.3
OQEMA AG,No,No,623,690,23620,7196,1,0.03,0.3
OQEMA Sp. z o.o.,No,No,337,355,23620,7196,1,0.02,0.3
Novochem Ltd.,No,No,333,61,23620,7196,0,0,0.3
Cenik Chemicals,Yes,Yes,3825,1327,23268,6703,0,0.06,0.25
Preparados Quimicos De Navarra S.L.,No,Yes,190,1881,23207,6793,10,0.08,0.29
VICCOR INDUSTRY,No,No,839,0,22912,6346,0,0,0.27
CFI Wood,Yes,No,31,0,22796,6787,0,0,0.3
OQEMA d.o.o.,No,No,336,221,22666,7033,1,0.01,0.31
Feroce Trading B.V.,No,No,185,35,22594,6374,0,0,0.28
DM Baltic,Yes,No,31,7,21942,6449,0,0,0.29
Yigitoglu Kimya,No,Yes,85,961,21928,6690,11,0.04,0.3
MRM Chemicals SP ZOO,No,No,28,105,21676,6304,4,0,0.29
MAVICHAMP SL,No,No,178,27,21616,6162,0,0,0.28
Apeks Grup,Yes,No,65,6,21423,6141,0,0,0.29
distripark.com Sp. z o.o.,No,Yes,230,2578,21241,6522,11,0.12,0.31
SOC DE PRODUITS CHIMIQUES DE LORRAINE,No,No,87,8,21208,5823,0,0,0.27
STOCKMEIER Chemie GmbH & Co. KG,No,No,48,26,21114,5956,1,0,0.28
Bilgram Chemie GmbH,Yes,No,154,36,20957,6431,0,0,0.31
peri kimya,No,No,52,471,20819,5683,9,0.02,0.27
Bang&Bonsomer Group Oy,Yes,No,100,7,20691,6387,0,0,0.31
Mavi Kimya,No,Yes,72,381,20272,5811,5,0.02,0.29
International Solvent Solutions BV,No,Yes,269,1626,19966,4375,6,0.08,0.22
ANNO Chemicals nv,No,No,155,939,19945,4843,6,0.05,0.24
Elite Chemicals Kimya San.ve Tic.A.S,No,No,72,100,19491,5604,1,0.01,0.29
Syskem Chemie Gmbh,No,No,468,641,19447,4963,1,0.03,0.25
Stand-Chem Kft.,No,No,53,93,19435,4847,2,0,0.25
CORQUIMIA INDUSTRIAL SL,No,Yes,399,357,18929,4994,1,0.02,0.26
A. + E. Fischer-Chemie GmbH Co. KG,No,No,284,632,18808,6041,2,0.03,0.32
STOCKMEIER CHEMICALS BELUX N.V.,No,No,78,16,18536,5197,0,0,0.28
GLI-THERM SP. Z O.O.,No,Yes,67,45,18469,4901,1,0,0.27
Hua-Chem,No,Yes,251,455,18043,4163,2,0.03,0.23
Trading House Energostroyinvest,No,No,163,91,17596,5684,1,0.01,0.32
ALEPH TRADE,Yes,No,38,6,17595,4281,0,0,0.24
Chemist EU,Yes,Yes,108,107,17419,5145,1,0.01,0.29
Perchemicals Kimya Dis Ticaret Ltd Sti,No,Yes,69,72,17176,5095,1,0,0.3
distripark GmbH,No,No,64,105,17143,5368,2,0.01,0.31
Arcane Industries,No,Yes,56,496,17095,5177,9,0.03,0.3
Same Chemicals BV,No,Yes,194,1594,17085,4094,8,0.09,0.24
City Chem Shanghai Limited,No,No,305,197,16929,4639,1,0.01,0.27
Carl Dicke GmbH & Co. KG,Yes,No,43,4,16609,5187,0,0,0.31
Möller Chemie GmbH & Co. KG,No,Yes,194,1133,16297,4000,6,0.07,0.24
Wegochem Europe BV,No,Yes,833,2534,15715,3986,3,0.16,0.24
Top Agrochem,No,No,392,808,15652,3862,2,0.05,0.24
SoleChem Kimya AS,No,Yes,56,162,15547,4309,3,0.01,0.28
Elif Endustriyel Kimyasallari,No,No,55,61,15357,3398,1,0,0.22
ISIK KIMYA,No,No,46,183,15273,4646,4,0.01,0.3
GIRON DE LA MASSUERE,No,No,50,17,15235,4991,0,0,0.33
INTER-HEM DOO,No,No,50,214,14482,4263,4,0.01,0.29
Oxyde Chemicals Europe,No,No,37,0,14439,3769,0,0,0.26
KTM KİMYEVİ MADDELER İTHALAT İHRACAT SAN. VE TİC. A.S.,No,No,39,279,14143,3123,7,0.02,0.22
ARKEM Chemicals,No,Yes,76,513,14024,3469,7,0.04,0.25
K-I Chemicals Europe,No,No,51,0,13798,4539,0,0,0.33
Balthemis,No,No,20,373,13764,3691,19,0.03,0.27
Penta Chemicals,No,Yes,143,362,13577,3174,3,0.03,0.23
Brenntag GmbH,No,No,331,443,13238,2987,1,0.03,0.22
J&K Scientific,No,No,148,203,13137,3125,1,0.02,0.24
Prakash Chemicals International Pvt Ltd,No,No,44,208,13118,3947,5,0.02,0.3
Prakash Chemicals Europe B.V.,No,No,55,184,13118,3947,3,0.01,0.3
KİMYATİC DIŞ TİCARET LTD.ŞTİ,No,Yes,13,198,12964,3458,15,0.02,0.27
Bayegan,No,No,38,0,12775,2858,0,0,0.22
biolla chemicals GmbH,No,Yes,522,1203,12500,3481,2,0.1,0.27
Livchem Logistics GmbH,No,No,4739,1272,12413,3111,0,0.1,0.21
EXPOQUIMXEL – INDÚSTRIA DE PRODUTOS QUÍMICOS LDA,No,No,76,8,12212,3403,0,0,0.28
Quimidroga,No,No,290,95,12189,2648,0,0.01,0.21
Chemical Point Italia s.r.l,No,Yes,9196,716,12139,2601,0,0.06,0.12
Arkem Chemicals,No,No,30,200,11903,2753,7,0.02,0.23
Penpet Petrochemical Trading GmbH,No,No,74,314,11799,3172,4,0.03,0.27
solvadis distribution gmbh,Yes,No,36,104,11518,2453,3,0.01,0.21
Bortech,Yes,No,139,66,11355,2890,0,0.01,0.25
HELM AG,No,No,40,526,11275,2483,13,0.05,0.22
Scandichem DK ApS,Yes,No,18,3,11260,3040,0,0,0.27
"Dmitrievsky Chemical Plant – Production, LLC",No,No,23,78,11180,2889,3,0.01,0.26
Petroxim Chemicals by KNP Endustriyel,No,No,17,66,11001,2775,4,0.01,0.25
ESOLL Sp. z o.o.,No,No,24,47,10999,2467,2,0,0.22
Chemnovatic,No,Yes,46,132,10972,3008,3,0.01,0.27
Tradebe Chemicals,No,No,35,199,10879,2359,6,0.02,0.22
DutCH2 B.V.,No,No,27,25,10823,2741,1,0,0.25
Waves Chemicals,No,No,65,34,10790,2876,1,0,0.27
RUBIN KIMYEVI MADDELER SAN TİC.LTD.ŞTİ,No,Yes,55,283,10783,3647,5,0.03,0.34
Ravago Chemicals Austria GmbH,Yes,No,36,115,10688,2391,3,0.01,0.22
Radchem Sp.zo.o. Sp.K.,No,No,12,62,10593,2340,5,0.01,0.22
GB-Chemie GmbH,No,No,317,573,10176,3031,2,0.06,0.29
Chemark ApS,No,No,38,95,10129,2656,3,0.01,0.26
OQEMA B.V.,No,No,25,165,9911,3472,7,0.02,0.35
Count Energy Distribution Ltd,Yes,No,50,286,9763,2328,6,0.03,0.24
CHMEO TRADING PVT LTD,No,No,58,159,9703,2396,3,0.02,0.25
Pranati Associates,No,No,73,74,9675,3194,1,0.01,0.33
Amon Kimya,No,Yes,19,226,9651,3500,12,0.02,0.36
"UAB ""Transoila""",No,No,14,145,9604,2295,10,0.02,0.24
LA-Solution GmbH,No,No,23,170,9565,2050,7,0.02,0.21
MCW Müller Chemikalien Wertstoffe GmbH,No,No,20,197,9526,2718,10,0.02,0.29
STOCKMEIER Química S.L.U.,No,No,121,23,9467,2463,0,0,0.26
Sade Chemical,No,No,33,106,9388,2234,3,0.01,0.24
Tricura GmbH & Co.KG,No,No,103,267,9316,3206,3,0.03,0.34
Vichemic Industries,No,No,64,278,9312,2270,4,0.03,0.24
ProComm Chemicals Ltd,No,No,13,155,9247,2378,12,0.02,0.26
Rozachim JSC,No,No,42,179,9237,1978,4,0.02,0.21
Foodcom S.A.,Yes,No,47,31,9227,2825,1,0,0.3
"ZÜLFİKARLAR HOLDİNG, AKÇA KİMYA",Yes,No,27,9,9170,2657,0,0,0.29
HECCKEM Kimyevi Mad. İth.İhr. San. ve Tic. A.Ş.,No,No,88,261,9126,2294,3,0.03,0.25
Chimica del Lazio srl,No,No,13,69,9071,2184,5,0.01,0.24
TIGA Chemicals,Yes,No,46,7,9000,3132,0,0,0.35
OQEMA GmbH,No,Yes,122,0,8793,2201,0,0,0.25
KESVI MAXIPLE LLP,No,No,174,199,8763,2971,1,0.02,0.33
Yelken Kimya Ith. Ihr. San. ve Tic. Ltd. Sti.,Yes,No,19,79,8719,2636,4,0.01,0.3
CHEMSOLL,No,No,26,77,8386,3245,3,0.01,0.39
Ralin B.V.,No,No,52,40,8318,1858,1,0,0.22
Grafapol,No,No,14,137,8296,1902,10,0.02,0.23
Elchemy (Bizinbiz Technologies Private Limited),No,No,20,5,8097,2118,0,0,0.26
SIMP - Importazione Materie Prime S.p.A.,Yes,No,16,29,8079,1859,2,0,0.23
STERA CHEMICALS SRL,No,Yes,25,222,7956,2042,9,0.03,0.26
Solberg Industri AS,No,No,17,37,7875,2106,2,0,0.27
Stea s.r.l.,No,No,36,171,7855,1742,5,0.02,0.22
BTC Europe GmbH,No,Yes,1139,811,7853,1925,1,0.1,0.23
Narchemicals Kimyevi Mad. San. Tic. Ltd. Sti.,No,No,49,234,7790,2263,5,0.03,0.29
ZGK GÖKŞİN KİMYA AŞ,No,Yes,19,26,7775,2957,1,0,0.38
HARKE Chemicals GmbH,No,No,42,346,7767,2256,8,0.04,0.29
Afiva LLC,No,No,11,26,7702,2161,2,0,0.28
Jebsen & Jessen Chemicals GmbH,No,Yes,18,14,7697,2310,1,0,0.3
PETROL KİMYA SAN. VE TİC. A.Ş.,No,No,34,65,7686,1725,2,0.01,0.22
Morkim Kimya,Yes,No,12,8,7655,1707,1,0,0.22
Halogens,No,No,24,43,7635,2316,2,0.01,0.3
BOC Sciences,No,No,2017,180,7606,1837,0,0.02,0.19
Phoenix Chemicals Trading Sp.z o.o.,No,No,21,0,7546,1759,0,0,0.23
MRV Mineral- und Rohstoffvertrieb GmbH,No,No,11,58,7545,1928,5,0.01,0.26
IntraChem Limited,No,Yes,21970,872,7517,1945,0,0.12,0.07
Xin Ji Da Pte Ltd,No,No,63,130,7495,1817,2,0.02,0.24
Castor International B.V.,No,No,74,480,7386,2022,6,0.06,0.27
Evolutics International Pvt. Ltd.,No,No,58,16,7264,2851,0,0,0.39
WOCHEM KİMYA LİMİTED ŞİRKETİ,No,No,34,191,7240,2172,6,0.03,0.3
Transmare CHEMIE,No,No,105,37,7192,1576,0,0.01,0.22
Emertle Chemical Solutions,No,No,13,57,7145,1779,4,0.01,0.25
WTB Rohstoff,No,Yes,98,253,7143,1892,3,0.04,0.26
ACUSAS KİMYA DIŞ TİCART LİMİTED ŞİRKETİ,No,No,14,21,7021,1882,2,0,0.27
LabKontor GmbH,No,Yes,333,105,6979,1765,0,0.02,0.24
"Attilio Carmagnani ""AC""S.p.A.",Yes,No,17,9,6944,1620,1,0,0.23
LEADCHEM Kimya San.ve Tic. A.Ş.,No,No,14,55,6935,1751,4,0.01,0.25
AMBERES CHEMICAL,No,No,24,96,6919,1709,4,0.01,0.25
B.K.M. DANISMANLIK VE SOSYAL HIZMETLER TEKSTIL SANAYI TLS,No,No,19,116,6877,2935,6,0.02,0.43
NOVA GROUP ENDÜSTRİ KİMYA İTHALAT İHRACAT SAN. TİC. LTD. ŞTİ.,Yes,No,5,1,6837,2217,0,0,0.32
Lily Chemicals Ltd,No,No,40,30,6798,1852,1,0,0.27
"Greenflow Chemicals, Lda",No,No,11,8,6738,1677,1,0,0.25
Bodotex A/S,No,No,48,216,6652,1846,5,0.03,0.28
Lebon,No,No,32,47,6603,1947,1,0.01,0.29
GOLDEN WAY İNTERNATİONAL İTHALAT İHRACAT VE İŞDANIŞMANLIĞI LİMİTED ŞİRKETİ,No,No,9,112,6492,1865,12,0.02,0.29
AYT ENDUSTRIYEL KIMYA SANAYI TICARET,Yes,No,11,0,6421,2087,0,0,0.32
Beckmann-Kenko GmbH,No,Yes,232,557,6380,1427,2,0.09,0.22
Chemische Fabrik Wocklum Gebr. Hertin GmbH & Co. KG,No,No,29,61,6233,1653,2,0.01,0.27
AS İLERİ GIDA MUHENDISLIK INSAAT SAN. VE TIC. LTD. STI,No,No,54,23,6186,1692,0,0,0.27
Polyment GmbH,No,Yes,141,148,6176,1461,1,0.02,0.24
NOVİNİ KİMYA LİMİTED ŞİRKETİ,Yes,No,35,5,6168,1283,0,0,0.21
CNI Kft,No,No,16,58,6069,1518,4,0.01,0.25
Barcelonesa De Drogas Y Productos Quimicos,No,No,17,0,5979,1351,0,0,0.23
Oxea,No,No,18,42,5938,1606,2,0.01,0.27
Greyhound Chromatography and Allied Chemicals Ltd,No,No,50,320,5925,1436,6,0.05,0.24
BRC PLUS DIS TICARET VE DANISMANLIK HIZMETLERI LIMITED SIRKETI,No,Yes,24,64,5831,1298,3,0.01,0.22
BRENNTAG KIMYA TIC.LTD.ŞTI.,No,No,56,22,5808,1230,0,0,0.21
VELVA PC,No,No,16,2,5761,1128,0,0,0.2
CANTON LABORATORIES PVT. LTD,No,No,574,820,5744,1701,1,0.14,0.29
Kah Research Chem,No,No,6,0,5740,1078,0,0,0.19
BG AGROCHEM COMPANY LIMITED,Yes,No,23,30,5665,2451,1,0.01,0.43
Arpadis Benelux NV,No,No,129,263,5599,1451,2,0.05,0.25
Хим Органик,No,No,6,0,5577,1332,0,0,0.24
vevet chemicals,No,No,6,0,5551,2035,0,0,0.37
Irmak Kimya,No,No,7,43,5515,1668,6,0.01,0.3
Yeğenler Kimya,No,No,14,64,5425,1242,5,0.01,0.23
COSMER KİMYA SAN VE TİC A.Ş.,No,No,54,74,5406,1156,1,0.01,0.21
AROGREEN S.L.,Yes,No,387,0,5403,1521,0,0,0.27
Latro Kimya,No,No,149,55,5333,1547,0,0.01,0.29
Superior Spirits Ltd,No,No,5,113,5290,1195,23,0.02,0.23
Chemical Technologies SIA,No,No,253,954,5267,1202,4,0.18,0.23
TEHNO-CHEM DOO,No,No,15,62,5250,1581,4,0.01,0.3
Aldeco Krup SL - Bao Chemicals,No,Yes,20,63,5249,1275,3,0.01,0.24
Azelis Deutschland Kosmetik GmbH,No,No,42,95,5246,1647,2,0.02,0.31
Molkem Chemicals Pvt. Ltd,No,No,1049,151,5232,1352,0,0.03,0.23
PCC Trade & Services GmbH,No,No,86,130,5105,1137,2,0.03,0.22
Perfecta Chemie International BV,No,No,10,0,5096,1209,0,0,0.24
Mosselman SA,No,No,458,1141,4999,1341,2,0.23,0.26
Reys Portugal,No,No,18,82,4911,1389,5,0.02,0.28
LIQUICHEM Handelsgesellschaft mbH,No,No,20,53,4905,992,3,0.01,0.2
Distona AG,No,Yes,59,85,4904,1305,1,0.02,0.26
Ocean RMC Madencilik Ithalat Ihracat Sanayi Ve Ticaret Anonim Sirketi,No,No,23,18,4899,1583,1,0,0.32
PUHP Solvent Export-Import M.M.Cichońscy Sp.j.,No,No,10,27,4889,1023,3,0.01,0.21
Pentagon chemicals,No,No,20,174,4865,1428,9,0.04,0.29
"HENAN GP CHEMICALS CO.,LTD",No,No,6,0,4835,1048,0,0,0.22
Fast Counterfeit Ssd Home,No,No,6,0,4756,1096,0,0,0.23
East Harbour Group Ltd,No,No,48,160,4741,1300,3,0.03,0.27
RENICHEM SL,No,No,19,102,4738,1232,5,0.02,0.26
Gri Beyaz,No,Yes,191,150,4694,1432,1,0.03,0.3
Echemi Solutions GmbH,No,No,132,575,4612,1373,4,0.12,0.29
STS Group Chemicals,No,No,75,233,4555,1433,3,0.05,0.31
Bisila Brad,No,No,6,0,4396,794,0,0,0.18
Acril - Nova srl,No,Yes,59,91,4361,796,2,0.02,0.18
anatolia kimya,No,No,10,101,4359,1940,10,0.02,0.44
RBH LTD,Yes,No,29,10,4348,955,0,0,0.22
Dr. Felix Jäger Chemikalienhandel,No,No,9,17,4330,1587,2,0,0.37
Ektoni Hulgikaubandus OÜ,No,No,6,45,4324,1187,8,0.01,0.27
Scotswood Chemicals Ltd,No,No,16,64,4283,1869,4,0.01,0.44
ROYAL SERA EKİPMANLARI,No,No,8,20,4247,1875,3,0,0.44
Kowa Europe GmbH,No,No,432,378,4235,995,1,0.09,0.22
Alma International Trade,No,No,10,9,4102,1213,1,0,0.3
Fluechem Limited,No,No,3,32,4078,1347,11,0.01,0.33
Fortuna Kimya Mum. Tic. Ltd. Sti.,No,No,11,84,4078,1347,8,0.02,0.33
Sümer Petrokimya,No,No,38,21,4078,1347,1,0.01,0.33
SENOL Sp. z o.o,No,No,6,6,4048,1186,1,0,0.29
SYNSOL AG,Yes,No,14,37,4031,1387,3,0.01,0.34
Mpatoam Metal Miners Gh Ltd,No,No,4,0,3995,1005,0,0,0.25
Garzanti Specialties SpA,No,Yes,105,274,3991,1071,3,0.07,0.27
CFI World,No,No,2,44,3948,1045,22,0.01,0.26
NEO Chemical,No,No,132,50,3948,1045,0,0.01,0.26
TER Chemicals – BU Performance Chemicals,No,No,10,18,3948,1045,2,0,0.26
Krada CPS Industry S.L.,No,No,29,0,3939,1293,0,0,0.33
Orta Doğu petrokimya sanayi,No,No,4,0,3931,1022,0,0,0.26
TER Chemicals – BU Life Science,No,No,62,83,3898,824,1,0.02,0.21
Vollmer Chemie Vertriebs-GmbH,No,Yes,16,113,3897,1118,7,0.03,0.29
KSAN SIA,No,No,8,29,3881,1049,4,0.01,0.27
Addi-tec Ltd,No,No,59,67,3873,983,1,0.02,0.25
4CR International GmbH & CO KG,No,No,293,155,3870,608,1,0.04,0.16
Alesta Trade İç ve Dış Ticaret AŞ,No,No,5,62,3827,740,12,0.02,0.19
BRC Kimyevi Maddeler Sanayi Ticaret A.Ş.,No,No,4,22,3801,1061,6,0.01,0.28
Perechyn Timber Chemical Plant,No,No,7,22,3790,987,3,0.01,0.26
Günkem Gündüz Kimyevi Maddeler İthalat Sanayi ve Ticaret A.Ş.,No,Yes,79,381,3784,737,5,0.1,0.19
