company,in_trial,has_signed_up,company_top_500_product_count,company_top_500_request_count,total_substance_request_count_based_on_company_substances,total_substance_offers_count_based_on_company_substances,avg_requests_per_product,market_share_requests,market_request_to_offer_cr
Wanhua & BorsodChem,No,No,4,16,0,0,4,-1,0
Watter BV,No,No,1,1,0,0,1,-1,0
Weighting Agents Plant (KZU),No,No,3,4,0,0,1,-1,0
Westbrook Resources,No,No,5,2,0,0,0,-1,0
Wetraoil GmbH,No,No,12,11,0,0,1,-1,0
Weylchem Performance Products GmbH,No,No,3,6,0,0,2,-1,0
White Wing International,No,No,1,0,0,0,0,-1,0
Will & Co BV,No,Yes,11,92,0,0,8,-1,0
William Blythe Limited,No,No,5,0,0,0,0,-1,0
Willy Benecke GmbH,Yes,No,8,0,0,0,0,-1,0
Wintzell & Fried,No,No,7,33,0,0,5,-1,0
Wion Technology Sp. z o.o.,Yes,No,1,0,0,0,0,-1,0
Wistema GmbH,No,No,9,19,0,0,2,-1,0
World Petroleum FZC,No,No,2,14,0,0,7,-1,0
Wright and Co,No,No,3,0,0,0,0,-1,0
"Wuhan Bosman Medicine Technology Co., Ltd.",No,No,1,0,0,0,0,-1,0
"Wuhan LANDMARK Industrial Co., Ltd.",No,No,2,0,0,0,0,-1,0
"Wuhan LPBchem Technology Co.,Ltd",No,No,2,0,0,0,0,-1,0
"Wuhan Lwax Pharma Tech Co., LTD",No,No,1,0,0,0,0,-1,0
XATICO GROUP Sàrl.,No,No,27,54,0,0,2,-1,0
"XIAMEN AZOCOLOR CO,. LTD.",No,No,1,0,0,0,0,-1,0
Xingfa Europe GmbH,No,No,16,2,0,0,0,-1,0
"Xingtai Xingjiu New Material Technology Co., Ltd.",No,No,1,0,0,0,0,-1,0
XP Chemistries AB,No,No,2,6,0,0,3,-1,0
xperio impex,No,No,5,0,0,0,0,-1,0
"Yabow  CO., LIMITED",No,No,1,0,0,0,0,-1,0
YAPICHEM CHEMICAL COMPANY,No,No,5,2,0,0,0,-1,0
YARA GmbH&Co.KG,Yes,No,2,0,0,0,0,-1,0
Yogi Intermediates Pvt. Ltd,No,No,1,0,0,0,0,-1,0
YUKA KİMYA,No,No,7,9,0,0,1,-1,0
YUSHUN NEW MATERIALS,No,No,1,0,0,0,0,-1,0
Zantye Agro Industries,No,No,1,0,0,0,0,-1,0
"Zaporizhzhia Abrasive Plant, PJSC",Yes,Yes,3,1,0,0,0,-1,0
ZAVALLIVSKYI GRAPHITE,No,No,1,0,0,0,0,-1,0
Zavod Kronakril LLC,No,No,3,13,0,0,4,-1,0
ZCROSS INTERNATIONAL,No,No,1,0,0,0,0,-1,0
Zeolites Production,No,No,2,21,0,0,11,-1,0
"Zhengzhong Enamel Co.,Ltd",No,No,2,0,0,0,0,-1,0
Ziegler & Co. Minerals GmbH,Yes,No,9,1,0,0,0,-1,0
ZINCO Chelyabinsk Ltd.,No,No,6,11,0,0,2,-1,0
"ZingaMetall Europe, Ltd.",No,No,1,0,0,0,0,-1,0
Zoro,No,No,1,0,0,0,0,-1,0
Natalex S.A.,No,No,4,1,0,0,0,-1,0
3-S Mühendislik Müşavirlik San ve Tic. A.Ş,No,No,32,10,0,0,0,-1,0
888 Raw Plastic Supplies,No,No,4,0,0,0,0,-1,0
AAGlob S.A.,No,No,1,0,0,0,0,-1,0
Aarksh Trading BV,No,No,1,0,0,0,0,-1,0
Abrasive and Refractory Materials Manufacture,No,No,2,4,0,0,2,-1,0
Acorn Water,No,No,6,13,0,0,2,-1,0
ACS Chem GmbH,No,No,1,0,0,0,0,-1,0
ACSCHEM Pte Ltd,No,No,1,7,0,0,7,-1,0
Active Specialities,No,No,1,2,0,0,2,-1,0
Adakem Chemicals Ltd,No,No,44,59,0,0,1,-1,0
ADD-Chem Germany GmbH,No,No,19,49,0,0,3,-1,0
ADEKA Polymer Additives Europe,No,No,14,5,0,0,0,-1,0
Aditya Soyatech,No,No,2,18,0,0,9,-1,0
Adobaser Mining Co,No,No,1,3,0,0,3,-1,0
Advance Inorganics,No,No,1,0,0,0,0,-1,0
Advik Colors (Teamcrop Overseas LLP),No,No,9,0,0,0,0,-1,0
AEM Canada Group Inc,No,No,2,0,0,0,0,-1,0
Aerofen Kimya San. Tic. A.Ş.,No,No,6,8,0,0,1,-1,0
AGRA GROUP a.s.,No,No,1,1,0,0,1,-1,0
"Agrakem Quimicos, SL",No,No,45,152,0,0,3,-1,0
Agrichem Innovation Inc,No,No,3,0,0,0,0,-1,0
Agrifeed SRL,No,No,1,4,0,0,4,-1,0
AIP Associates,No,No,1,1,0,0,1,-1,0
Akkim Kimya San. ve Tic. A.S.,No,No,5,14,0,0,3,-1,0
Akmin Mineral Madencilik,No,No,1,0,0,0,0,-1,0
Ako Chemicals Ltd,No,No,1,0,0,0,0,-1,0
Akryl,No,No,1,4,0,0,4,-1,0
Alantum Europe GmbH,No,No,6,16,0,0,3,-1,0
ALBASTROSS EXIM,No,No,4,0,0,0,0,-1,0
Alcochem Minerals BV,No,No,1,0,0,0,0,-1,0
ALDODEI 1946 di Giacomo Bertolio D.I.,No,No,3,13,0,0,4,-1,0
Alfa Chemistry,No,No,955,180,0,0,0,-1,0
Alichem Inc.,No,No,10,0,0,0,0,-1,0
All Stars Gold Mining Company Ltd,No,No,2,0,0,0,0,-1,0
Almamet GmbH,No,No,2,2,0,0,1,-1,0
Alora Water Research,No,No,1,0,0,0,0,-1,0
Alperenler Madencilik Sanayi Ticaret Limited Şirketi,No,No,1,0,0,0,0,-1,0
ALTIN ATES KIMYA ANONIM SIRKETI,No,No,2,1,0,0,1,-1,0
ALT TRADING,No,No,2,0,0,0,0,-1,0
ALUCOM AG,No,Yes,15,20,0,0,1,-1,0
Alufluor AB,No,No,2,1,0,0,1,-1,0
Alumichem,No,No,6,10,0,0,2,-1,0
Alumina doo,No,No,15,35,0,0,2,-1,0
Amadis Chemical Laboratory,No,No,1,0,0,0,0,-1,0
AMEKON S.A.,No,No,1,1,0,0,1,-1,0
amg dış tic. ltd.şti.,No,No,1,0,0,0,0,-1,0
AMIA,No,No,1,0,0,0,0,-1,0
Amitek Infra Pvt. Ltd.,No,No,12,15,0,0,1,-1,0
Amster Microcell Pvt Ltd,No,No,1,0,0,0,0,-1,0
Anex by Interplast Kimya San. ve Tic. A.S.,No,No,38,11,0,0,0,-1,0
"Anhui Xinyuan Technology Co.,LTD",No,No,1,0,0,0,0,-1,0
Ankit Silicate,No,No,1,0,0,0,0,-1,0
Anolytech Norden AB,No,No,1,0,0,0,0,-1,0
ANOWASH GmbH,No,No,1,1,0,0,1,-1,0
Anstar Ltd,Yes,No,40,45,0,0,1,-1,0
ANV Trader,No,No,6,28,0,0,5,-1,0
AQUAHOLDING,No,No,1,0,0,0,0,-1,0
AQUANOVA AG,Yes,No,32,3,0,0,0,-1,0
AQUATONALE,No,No,5,0,0,0,0,-1,0
Arabian Sea Group For Chemicals,No,No,5,6,0,0,1,-1,0
Arcanum Chemical & Consultancy,No,No,1,0,0,0,0,-1,0
Areks Kimya Otomativ Sanayii ve Dış Ticaret A.Ş,No,Yes,5,25,0,0,5,-1,0
Arihant Micron,No,No,1,0,0,0,0,-1,0
ARIIX PRODUCTS INDIA PVT LTD,No,No,26,54,0,0,2,-1,0
Arion-Prom,No,No,1,6,0,0,6,-1,0
Arkema THIO Division,No,No,11,15,0,0,1,-1,0
ARLES,Yes,No,1,1,0,0,1,-1,0
ARMINAKIL BENTONIT MADEN,No,No,1,0,0,0,0,-1,0
Aromaturk,No,No,2,1,0,0,1,-1,0
Aryan Chemicals Private Limited,No,No,26,16,0,0,1,-1,0
Asal Boya Kimya San. Tic Ltd Sti,No,No,42,99,0,0,2,-1,0
ASCOTEC,No,No,1,0,0,0,0,-1,0
Asfara Trading,No,No,1,0,0,0,0,-1,0
Asilpax International b.v.,No,No,7,5,0,0,1,-1,0
ASK Chemicals GmbH,No,No,40,19,0,0,0,-1,0
Associated Business Corporation,No,No,1,0,0,0,0,-1,0
Aston Chemicals Ltd,No,No,1,0,0,0,0,-1,0
Astron Chemicals,No,No,1,0,0,0,0,-1,0
ATA KIMYA INŞ SAN TİC LTD ŞTİ,No,No,16,28,0,0,2,-1,0
Atalimo SA,No,No,1,0,0,0,0,-1,0
Atanasov 67&Son ltd,No,No,1,1,0,0,1,-1,0
Atex Est OÜ,No,No,1,0,0,0,0,-1,0
Atic Kimya,No,No,1,14,0,0,14,-1,0
ATTIKA,No,No,4,13,0,0,3,-1,0
Atul Limited,No,No,21,17,0,0,1,-1,0
ATUL RUBBER PROCESSORS PVT LTD,No,No,2,1,0,0,1,-1,0
Audia Plastics s.r.o.,No,No,1,1,0,0,1,-1,0
AUGUST INVEST SP Z O O,Yes,No,1,0,0,0,0,-1,0
Avestra Chemical (Suisse) SA,No,No,4,1,0,0,0,-1,0
Avni Uzun,No,No,1,0,0,0,0,-1,0
Avyuktchem LLP,No,No,2,0,0,0,0,-1,0
AXCENTIVE SARL,No,No,5,13,0,0,3,-1,0
aydinlar mining,No,No,3,0,0,0,0,-1,0
Ayvalidere - Osman Şanoğlu,No,No,1,2,0,0,2,-1,0
Azcor Tableware India Pvt Ltd,No,No,1,0,0,0,0,-1,0
AZIMAX PETROL GIDA ENERJI INSAAT TURIZM DANISMANLIK TEKSTIL VE SAN TIC IHR.ITH. LTD STI,No,No,1,1,0,0,1,-1,0
Bactitox Uk Limited,No,No,1,1,0,0,1,-1,0
BADE KİMYEVİ MADDELER ARAŞTIRMA VE GELİŞTİRME TİC. VE SAN. A.Ş.,Yes,No,20,0,0,0,0,-1,0
Bagosan Kimya Sanayi ve Ticaret A.Ş.,No,No,1,1,0,0,1,-1,0
Baltic Composites and Fragrance,No,No,3,10,0,0,3,-1,0
BARCHEMICALS s.r.l,No,No,2,18,0,0,9,-1,0
Barton Blakeley Technologies,No,No,8,8,0,0,1,-1,0
Bart Spółka z ograniczoną odpowiedzialnością,No,No,1,0,0,0,0,-1,0
Bazayan & Co,No,No,72,0,0,0,0,-1,0
BCH Brühl - Chemikalien Handel GmbH,No,No,16,62,0,0,4,-1,0
Beacon Organic Chemical,No,No,1,0,0,0,0,-1,0
Becker Industrielack Gmbh,No,No,4,1,0,0,0,-1,0
Belami Fine Chemicals Pvt. Ltd.,No,No,1,0,0,0,0,-1,0
BELHIMSET JSC,No,No,3,0,0,0,0,-1,0
Bentonite World,No,No,1,0,0,0,0,-1,0
"Benu Composite Materials Co., Ltd",No,No,2,0,0,0,0,-1,0
Bergen Carbon Solutions AS,No,No,1,1,0,0,1,-1,0
Berg+Schmidt GmbH & Co. KG,Yes,No,16,0,0,0,0,-1,0
BERKIM KAUCUK PLASTIK KIMYA SAN VE TIC AS,No,No,7,17,0,0,2,-1,0
Bernd Stifter,No,No,1,0,0,0,0,-1,0
Best Ticaret Sanayi İthalat İhracat,No,No,4,10,0,0,3,-1,0
BEYAZ KAGIT VE HIJYENIK URUNLER TEMIZLIK INSAAT SAN. TIC. A.S.,No,No,2,30,0,0,15,-1,0
BGP Innovatives,No,No,1,0,0,0,0,-1,0
Bhushilpa Chemicals P. Ltd,No,No,4,0,0,0,0,-1,0
Biesterfeld Chemia Specjalna,No,No,3,0,0,0,0,-1,0
BiogasJG B.V.,No,No,5,0,0,0,0,-1,0
Bioinagro srl,No,No,4,9,0,0,2,-1,0
BIO-PHARMA LABORATORIES PVT LTD,Yes,No,1,0,0,0,0,-1,0
BIOPREMIUM KFT,No,No,2,12,0,0,6,-1,0
"BIOVINEGAR, S.L.",No,No,1,1,0,0,1,-1,0
BI-QEM SA,No,No,2,1,0,0,1,-1,0
Birch Chemicals Limited,No,No,10,9,0,0,1,-1,0
bitop AG,No,Yes,7,0,0,0,0,-1,0
BLACK MINERALS PROCESSING S.L.,No,No,2,0,0,0,0,-1,0
BLC BAKLIYAT IC VE DIS TIC. LTD. STI,No,No,2,0,0,0,0,-1,0
Blue Bear Chemicals Bv,No,No,6,17,0,0,3,-1,0
Bluestone Metals and Chemicals,No,No,1,0,0,0,0,-1,0
B M Paper Packaging,No,No,1,0,0,0,0,-1,0
Borealis AG,No,No,5,38,0,0,8,-1,0
Box Baltic Ltd,No,No,1,0,0,0,0,-1,0
BRIJESH CHEMICALS,No,No,3,13,0,0,4,-1,0
BRinova Bioquímica LDA,No,No,2,0,0,0,0,-1,0
Briti Scientific,No,No,51,4,0,0,0,-1,0
BRMMARKETING BRMESSENTIALOILS,No,No,1,0,0,0,0,-1,0
B.T.G. - SOL GROUP,No,No,5,4,0,0,1,-1,0
Buldan Madencilik Dis Ticaret Ltd,No,No,2,2,0,0,1,-1,0
Bulterra S Ltd.,No,No,6,7,0,0,1,-1,0
"BYN Chemical Co., Ltd.",No,No,1,0,0,0,0,-1,0
CABAMIX,No,No,3,21,0,0,7,-1,0
Cabro S.p.A.,No,No,17,4,0,0,0,-1,0
CAD Chemicals,No,No,2,0,0,0,0,-1,0
CALDIC FRANCE,No,No,3,13,0,0,4,-1,0
Calibre Chemicals Pvt Ltd.,No,No,1,1,0,0,1,-1,0
California Chemical Lab,No,No,1,0,0,0,0,-1,0
Camelina Company España,No,No,3,0,0,0,0,-1,0
Canadian Golden Stars,No,No,1,0,0,0,0,-1,0
"Canaltravel Exports, S.L.",No,No,1,3,0,0,3,-1,0
Carbon Activated Europe,No,No,11,13,0,0,1,-1,0
Carense,No,No,1,0,0,0,0,-1,0
CARGILL TARIM VE GIDA SANAYİ TİCARET ANONİM ŞİRKETİ,No,No,3,0,0,0,0,-1,0
Carlo Riccò & F.lli S.p.A.,No,No,63,8,0,0,0,-1,0
Carus Europe,No,No,6,10,0,0,2,-1,0
Carvansons,No,No,6,3,0,0,1,-1,0
Catalyco,No,No,1,0,0,0,0,-1,0
CATRIN,No,No,1,0,0,0,0,-1,0
Cellco Chemicals S.A.,Yes,No,4,10,0,0,3,-1,0
Century Limited,No,No,1,0,0,0,0,-1,0
Cerdia International GmbH,No,No,1,3,0,0,3,-1,0
Cf Plus Chemicals S.R.O.,No,No,90,1,0,0,0,-1,0
CFS Europe SpA,No,No,5,4,0,0,1,-1,0
C&G Pigment Europe GmbH,No,No,16,17,0,0,1,-1,0
CH3mpro GmbH,No,No,1,0,0,0,0,-1,0
Chem2Market GmbH,No,No,47,6,0,0,0,-1,0
Chematek,No,No,16,23,0,0,1,-1,0
Chem Concept Kft.,No,No,23,29,0,0,1,-1,0
Chemconserve BV,No,No,1,0,0,0,0,-1,0
ChemEngg Research Pvt. Ltd.,No,No,4,0,0,0,0,-1,0
ChemicalHero,No,No,4,0,0,0,0,-1,0
Chemical Plant of Fluoride Salts,No,No,3,0,0,0,0,-1,0
Chemiphase International Ltd,No,No,1,0,0,0,0,-1,0
Chemische Fabrik Budenheim KG,No,No,25,147,0,0,6,-1,0
Chemispec,No,No,10,10,0,0,1,-1,0
"CHEMLYTE SOLUTIONS CO., LTD",No,No,1,0,0,0,0,-1,0
Chemplasa Technology Sdn. Bhd.,No,No,5,0,0,0,0,-1,0
Chempoint Emea,No,No,1,5,0,0,5,-1,0
Chem-Pros Net,No,No,8,37,0,0,5,-1,0
Chemscout Speciality Chemicals LLP,No,No,1,0,0,0,0,-1,0
ChemStop Chemicals Co. Ltd.,No,No,6,5,0,0,1,-1,0
Chemtech Speciality India Pvt Ltd,No,No,8,0,0,0,0,-1,0
Chemzzo Dyestuffs,No,No,1,0,0,0,0,-1,0
CHIMI ART,No,No,1,0,0,0,0,-1,0
Chirag Enterprise,No,No,2,17,0,0,9,-1,0
ChiraSol GmbH,No,No,43,7,0,0,0,-1,0
Chiyuen International Trading Limited,No,No,1,0,0,0,0,-1,0
"Chonqing Lihao chemistry tech co.,ltd.",No,No,1,0,0,0,0,-1,0
CID,No,No,9,35,0,0,4,-1,0
ÇİFTÇİLER YAĞ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,No,No,1,0,0,0,0,-1,0
CITIBLUE INTERNATIONAL SRL,No,No,1,0,0,0,0,-1,0
CJSC Kvitny,No,No,1,0,0,0,0,-1,0
CNP Polymer GmbH,No,No,1,3,0,0,3,-1,0
Cofermin Chemicals,Yes,No,20,97,0,0,5,-1,0
Coftech GmbH,No,No,11,32,0,0,3,-1,0
COIM SPA,No,No,1,2,0,0,2,-1,0
Colux GmbH,No,No,8,0,0,0,0,-1,0
Connection A GmbH,No,No,2,0,0,0,0,-1,0
CONSELLS CHEMICALS SP. Z O. O.,No,No,1,7,0,0,7,-1,0
Cooperative France Lavande,No,No,2,2,0,0,1,-1,0
"CopperSMART, LLc",No,No,1,0,0,0,0,-1,0
Corelife Medical,No,No,1,0,0,0,0,-1,0
Cortex Chemicals sp. z o.o.,No,No,1,1,0,0,1,-1,0
Corvay Specialty Chemicals GmbH,No,No,3,1,0,0,0,-1,0
Cosmetica Bolognese,No,No,4,0,0,0,0,-1,0
"Cosutin Industrial Co., Limited",No,No,4,19,0,0,5,-1,0
Covey International,No,No,12,36,0,0,3,-1,0
CP International Chemicals Ltd,No,No,6,25,0,0,4,-1,0
Craft Resin Limited,No,No,4,6,0,0,2,-1,0
Creative Biogene,No,No,1,0,0,0,0,-1,0
CRISTALCO,Yes,No,25,0,0,0,0,-1,0
C.S.Chemicals (M) Sdn Bhd,No,No,1,0,0,0,0,-1,0
CSR Plastic,No,No,1,8,0,0,8,-1,0
Çukurova Kimya Endüstrisi A.Ş.,No,No,10,0,0,0,0,-1,0
Cure Biochem,No,No,1,1,0,0,1,-1,0
Currie Marketing Ltd,No,No,1,0,0,0,0,-1,0
Cyberwize Turkey,No,No,1,0,0,0,0,-1,0
damirco,No,No,1,0,0,0,0,-1,0
DC Solutions s.r.o.,No,No,32,5,0,0,0,-1,0
DECACHEM DOO SERBIA,No,No,72,40,0,0,1,-1,0
Delacon Biotechnik GmbH,No,No,1,1,0,0,1,-1,0
Delta Engineering & Chemistry GmbH,No,No,3,2,0,0,1,-1,0
De Monchy Aromatics Ltd,No,No,1,0,0,0,0,-1,0
De Monchy International BV,No,Yes,16,42,0,0,3,-1,0
Denkim Denizli Kimya A.Ş.,No,No,2,12,0,0,6,-1,0
DERIVADOS DEL FLUOR SAU,No,No,37,18,0,0,0,-1,0
Derkim Kimya A.S,No,No,2,14,0,0,7,-1,0
DERYPOL S.A.,No,No,19,28,0,0,1,-1,0
Desheng International,No,No,1,0,0,0,0,-1,0
Detonovo Foods,No,No,1,0,0,0,0,-1,0
DEUREX AG,No,No,28,20,0,0,1,-1,0
Dev International,No,No,10,0,0,0,0,-1,0
Diffutherm BV,No,No,2,2,0,0,1,-1,0
DK CHEM Organic Synthesis LTD,No,No,1,0,0,0,0,-1,0
DMRSÜREN KİMYA LTD ŞTİ,No,No,24,86,0,0,4,-1,0
DOGA BIOTECH,No,No,1,0,0,0,0,-1,0
Dogal Destek Urunleri Arastırma San. ve Tic. A.S.,No,No,25,11,0,0,0,-1,0
"Dongguan City Betterly New Materials Co., Ltd.",No,No,1,0,0,0,0,-1,0
Dorena,No,No,1,0,0,0,0,-1,0
Dr. Paul Lohmann GmbH & Co. KGaA,No,No,49,79,0,0,2,-1,0
DR. SILVIU PHARMACHEM PVT.LTD,No,No,57,1,0,0,0,-1,0
Düllberg Konzentra GmbH & Co. KG,No,No,15,17,0,0,1,-1,0
Dutch Essentials BV,No,No,5,13,0,0,3,-1,0
DW OIL Trading GmbH,No,No,3,18,0,0,6,-1,0
Dynasty Industries,No,No,1,0,0,0,0,-1,0
E2H Deutschland GmbH,No,No,2,0,0,0,0,-1,0
EBA Kimya,No,No,1,0,0,0,0,-1,0
Ecas Quattro Srl,No,No,1,0,0,0,0,-1,0
Ecochem International NV,No,No,5,17,0,0,3,-1,0
ECOTERM SRL,No,No,2,4,0,0,2,-1,0
ECSA Chemicals AG,No,No,16,26,0,0,2,-1,0
EGGDEN Gıda Teknoloji Ar ve Ge San Ltd Şti,No,No,1,0,0,0,0,-1,0
Ekonapas UAB,No,No,1,0,0,0,0,-1,0
ELEMENT ENTERPRISES,No,No,2,4,0,0,2,-1,0
ELIX Polymers SLU,No,No,34,7,0,0,0,-1,0
Ella grup inşaat gayrimenkul iç ve dış ticaret,No,No,1,0,0,0,0,-1,0
Elmira Industrial Supplies,No,No,1,0,0,0,0,-1,0
Elso Kimya,No,No,1,0,0,0,0,-1,0
Emery Oleochemicals,No,No,10,30,0,0,3,-1,0
Emporos Electric,No,No,1,0,0,0,0,-1,0
Epirus Cosmetics,No,No,14,0,0,0,0,-1,0
EpiValence Ltd,No,No,8,2,0,0,0,-1,0
EPM Europe GmBH,No,No,1,0,0,0,0,-1,0
Ergam Life Sciences Pvt.Ltd.,No,No,1,0,0,0,0,-1,0
Erich Slupetzky Gesmbh,No,No,22,23,0,0,1,-1,0
Erkim Gıda Pazarlama Kimya San. ve Tic A.Ş.,No,No,4,4,0,0,1,-1,0
Erlon Sp. z o.o. sk.,No,No,1,8,0,0,8,-1,0
ERSAĞ TIBBİ ve AROMATİK BİTKİLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ,No,No,16,0,0,0,0,-1,0
ERTEKİN KİMYA İÇ VE DIŞ TİC.LTD.ŞTİ.,Yes,No,1,0,0,0,0,-1,0
escom GmbH,No,No,4,4,0,0,1,-1,0
etconstruct,No,No,1,0,0,0,0,-1,0
ETM Group,No,No,1,0,0,0,0,-1,0
ETS STEINER,No,No,1,0,0,0,0,-1,0
EURASIA PETROL,No,No,2,0,0,0,0,-1,0
EURIKAS BV,No,No,1,5,0,0,5,-1,0
euronopa GmbH,No,No,2,5,0,0,3,-1,0
Europigments SL,No,No,2,2,0,0,1,-1,0
Eurospektras,No,No,1,10,0,0,10,-1,0
Evonik,Yes,No,3,15,0,0,5,-1,0
Evonik Silica,No,No,25,28,0,0,1,-1,0
FA GIDA,No,No,1,0,0,0,0,-1,0
Fairchemical,No,No,2,0,0,0,0,-1,0
Falcon Agro Group LLC,No,No,1,0,0,0,0,-1,0
Fam International NV,No,No,6,10,0,0,2,-1,0
FARMA QUIMICA SUR S.L.,No,No,1,1,0,0,1,-1,0
Feicheng Hongrui Fine Chemicals Material Manufacturer,No,No,3,0,0,0,0,-1,0
Feralco Deutschland Gmbh,No,No,7,25,0,0,4,-1,0
Ferro Duo,Yes,No,4,2,0,0,1,-1,0
Ferro Duo GmbH,Yes,No,3,0,0,0,0,-1,0
FE Trade,No,No,1,4,0,0,4,-1,0
FIBB sistemi d.o.o.,No,No,1,7,0,0,7,-1,0
FİBER KİMYA A.Ş.,No,No,3,2,0,0,1,-1,0
Filip Andrysiewicz Pośrednictwo Handlowe,No,No,1,4,0,0,4,-1,0
