Timestamp,Gender,Location,Age,Qualification,field_of_study,Purpose_for_chilla,Experience,Age1,What are you?,Latitude,Longitude,Blood group ,Network,Prepaid or Postpaid,System,Weight,Height,Glasses,First line of code,Programming language,Marital Status,Coding Hours,Vaccinated,Load shedding,Area
1/4/22 18:04,Male,Pakistan,26-30,PhD,Biology,to boost my skill set,9,30,Student,34.025917,71.560135,B+,Zong,Prepaid,Apna Laptop,60,164.59,No,In this chilla,Python,No,3,Yes,9,Rural
1/4/22 18:06,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,2,30,Student,69.345116,35.2,A+,Zong,Prepaid,Apna Laptop,69.5,183.5,No,In this chilla,Python,No,6,Yes,0,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Masters,Natural Sciences,Switch my field of study,1,30,Employed,73.05,33.62,B+,Mobilink,Prepaid,Apna Laptop,75.45,173,No,<3 years ago,Python,Yes,1,Yes,2,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,3,29.8,Employed,33.738045,73.084488,O+,Telenor,Prepaid,Apna Laptop,75.4,172.3,Yes,>3 years ago,Python,Yes,3,Yes,0,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,6.5,29.25,Student,32.08,72.69,O-,Mobilink,Postpaid,Apna Laptop,93.5,168.5,No,>3 years ago,Python,Yes,3,Yes,1,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,1,29,Employed,24.860735,67.001137,AB+,Mobilink,Prepaid,Apna Laptop,74,182.88,No,>3 years ago,Python,No,2,Yes,3,Urbun
1/4/22 18:12,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,5,29,Student,27.2046,77.4977,B+,Zong,Postpaid,Apna Laptop,92,175,No,<3 years ago,Python,No,2,Yes,5,Urbun
1/4/22 18:09,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,6,29,Unemplyed,30.1575,71.5249,B+,Mobilink,Prepaid,Kisi ka laptop,66,155.448,No,<3 years ago,Python,No,4,Yes,2,Urbun
1/4/22 18:22,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,6.2,29,Unemplyed,30.18,71.49,B+,Mobilink,Prepaid,Kisi ka laptop,66,177.8,No,>3 years ago,Python,No,4,Yes,0,Urbun
1/4/22 18:28,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,6,29,Unemplyed,30.1814,71.4921,B+,Mobilink,Prepaid,Kisi ka laptop,66.5,177.8,No,>3 years ago,Python,No,5,Yes,0,Urbun
1/4/22 18:10,Female,Pakistan,26-30,PhD,Natural Sciences,to boost my skill set,1.5,29,Employed,31.45,73.64,B+,U-fone,Prepaid,Apna Laptop,54,161.5,No,In this chilla,Python,No,3,Yes,0,Urbun
1/4/22 18:07,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,6.5,29,Student,32.648,74.212,O+,Telenor,Prepaid,Apna Laptop,65.5,172.72,No,<3 years ago,Python,Yes,4,Yes,0,Rural
1/4/22 18:04,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,0,29,Unemplyed,33.6043,71.2614,O+,Zong,Prepaid,Apna Laptop,62.5,179.832,No,In this chilla,Others,Yes,2,Yes,8,Urbun
1/4/22 18:11,Female,Pakistan,26-30,Masters,Mathematics,to boost my skill set,2,29,Student,33.771542,72.751091,A+,Telenor,Prepaid,Apna Laptop,50.2,173.7,No,<3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:05,Female,Pakistan,26-30,Masters,Mathematics,to boost my skill set,2,29,Student,33.783184,72.723076,A+,Telenor,Prepaid,Apna Laptop,50.2,173.7,No,<3 years ago,Python,No,1,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,0,29,Student,34.01,71.52,A-,Telenor,Prepaid,Apna Laptop,78,179,No,<3 years ago,Python,No,4,No,4,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,0,29,Student,34.025917,71.560135,AB+,U-fone,Prepaid,Apna Laptop,65,163.5,Yes,>3 years ago,Python,No,1,Yes,2,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,5,29,Employed,34.03,73.14,B+,Zong,Prepaid,Apna Laptop,80,180,Yes,<3 years ago,Python,No,3,Yes,0,Rural
1/4/22 18:05,Male,Pakistan,26-30,Masters,Natural Sciences,Switch my field of study,1,29,Unemplyed,34.1448298,73.2142212,B+,Zong,Postpaid,Apna Laptop,75.6,155.4,No,In this chilla,Python,Yes,2,Yes,1,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,3,29,Employed,34.1688,73.2215,B+,Zong,Prepaid,Apna Laptop,88.2,178,No,>3 years ago,Python,No,3,Yes,2,Urbun
1/4/22 18:14,Male,West,26-30,PhD,Natural Sciences,to boost my skill set,5,29,Employed,51.812565,5.837226,B+,International,Prepaid,Apna Laptop,65,175,No,In this chilla,Python,No,4,Yes,0,International
1/4/22 18:05,Male,West,26-30,Masters,Natural Sciences,to boost my skill set,2.5,29,Student,59.6864,10.793,B+,International,Postpaid,Apna Laptop,77.5,171.5,No,<3 years ago,Python,Yes,2,Yes,0,International
1/4/22 18:07,Female,East,26-30,Bachelors,Software Eng.,to boost my skill set,2,29,Unemplyed,78,1234,O+,International,Prepaid,Apna Laptop,70,5,No,>3 years ago,Others,Yes,3,Yes,8,International
1/4/22 18:07,Male,West,26-30,Bachelors,Enginnering,Switch my field of study,6,28,Unemplyed,24.4539,54.3773,B+,International,Prepaid,Apna Laptop,161,173,No,>3 years ago,Python,No,3,Yes,0,International
1/4/22 18:12,Female,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,6,28,Unemplyed,25.396,68.3578,B+,U-fone,Prepaid,Apna Laptop,46,1.6,No,>3 years ago,Others,No,6,Yes,8,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,4,28,Student,27.2046,77.4977,B+,U-fone,Prepaid,Apna Laptop,78.5,176,Yes,In this chilla,Python,No,3,Yes,0,Urbun
1/4/22 18:06,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,1,28,Employed,29.6,73.14,A+,Zong,Prepaid,Apna Laptop,75,170,No,>3 years ago,Python,Yes,2,Yes,1,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,5,28,Employed,30.3753,69.3451,A+,Mobilink,Prepaid,Apna Laptop,100,169,No,>3 years ago,Python,Yes,9,Yes,3,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,4,28,Employed,31.52,74.35,B+,Mobilink,Prepaid,Apna Laptop,79,5.11,No,>3 years ago,Python,Yes,0,Yes,0,Urbun
1/4/22 18:07,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,4,28,Student,31.5204,74.3587,B+,Telenor,Prepaid,Apna Laptop,72.5,5.9,No,>3 years ago,Python,No,2,Yes,6,Rural
1/4/22 18:09,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,0.5,28,Employed,32.265082,72.894721,AB+,Mobilink,Prepaid,Apna Laptop,84,208.28,Yes,>3 years ago,Python,No,1,Yes,1,Rural
1/4/22 18:04,Female,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,7,28,Employed,32.571144,74.075005,O+,Mobilink,Prepaid,Apna Laptop,50,170.18,No,>3 years ago,Others,No,4,Yes,4,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,1,28,Employed,33.3,73.7,O+,Telenor,Prepaid,Apna Laptop,63.5,167.64,No,>3 years ago,Python,No,3,Yes,2,Urbun
1/4/22 18:31,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,1,28,Unemplyed,33.639435,73.095397,B+,Zong,Prepaid,Apna Laptop,70,14.478,No,In this chilla,Javascript,No,5,Yes,0,Urbun
1/4/22 18:06,Male,West,26-30,Bachelors,Enginnering,Switch my field of study,3,28,Student,40.1859259,29.0807998,B+,International,Prepaid,Apna Laptop,70,180,No,<3 years ago,Python,No,1,Yes,0,International
1/4/22 18:03,Female,West,26-30,Masters,Others,Switch my field of study,3,28,Student,41.87194,12.56738,A+,International,Prepaid,Apna Laptop,64.21,158.496,No,<3 years ago,Python,No,2,Yes,0,International
1/4/22 18:10,Female,West,26-30,Masters,Enginnering,to boost my skill set,3,28,Employed,43.5322,5.6611,AB+,International,Prepaid,Apna Laptop,65,165.1,No,>3 years ago,Javascript,No,3,Yes,0,International
1/4/22 18:04,Male,West,26-30,Masters,Biology,to boost my skill set,4.5,28,Student,47.6008,19.3605,B+,International,Prepaid,Apna Laptop,68.3,175.25,No,<3 years ago,R,No,3,Yes,0,International
1/4/22 18:06,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,7,28,Employed,71,34,O+,Telenor,Prepaid,Apna Laptop,70,178,Yes,In this chilla,R,Yes,4,Yes,3,Rural
1/4/22 18:55,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,7,28,Employed,71,34,O+,Telenor,Prepaid,Apna Laptop,70.5,178.5,Yes,In this chilla,R,Yes,4,Yes,3,Rural
1/4/22 18:04,Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,4,27.9,Student,30.7,72.4,B+,Mobilink,Prepaid,Apna Laptop,60,160,Yes,In this chilla,Python,No,3,Yes,2,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,3.5,27.9,Employed,33.650027,72.9762926,O+,U-fone,Prepaid,Apna Laptop,63.5,182,No,>3 years ago,Python,No,6,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,2.5,27.75,Employed,31.52037,74.358749,A+,Mobilink,Postpaid,Apna Laptop,85.6,165,Yes,<3 years ago,Python,No,4,Yes,4,Urbun
1/4/22 18:08,Female,Pakistan,26-30,Masters,Business/Economics,to boost my skill set,4,27.5,Employed,33.68,73.04,AB+,Zong,Prepaid,Apna Laptop,46.5,170.18,No,In this chilla,Python,No,2,Yes,0,Urbun
1/4/22 18:12,Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,1.5,27.3,Student,31.418,73.079,AB+,U-fone,Prepaid,Apna Laptop,66.5,164.5,No,I don't know how to code,Python,No,1,Yes,0,Rural
1/4/22 18:06,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,2,27,Student,24.740065,69.80043,B+,U-fone,Postpaid,Apna Laptop,63.5,175.5,No,In this chilla,Python,No,4,Yes,4,Rural
1/4/22 18:04,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,2,27,Employed,29.35,71.69,B+,Mobilink,Prepaid,Apna Laptop,88.6,600,No,>3 years ago,C++,No,3,Yes,0,Urbun
1/4/22 18:03,Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,3.5,27,Student,31.0831,72.451,A-,Mobilink,Prepaid,Apna Laptop,59.9,164.544,Yes,In this chilla,Javascript,No,6,Yes,12,Rural
1/4/22 18:17,Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,5,27,Employed,31.582045,74.329376,B+,U-fone,Prepaid,Apna Laptop,60.5,182.88,Yes,>3 years ago,Python,No,2,Yes,1,Urbun
1/4/22 18:06,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,0,27,Student,32.1877,74.1945,A+,Mobilink,Prepaid,Desktop,72,170.688,No,>3 years ago,Python,No,5,Yes,2,Rural
1/4/22 18:26,Male,Pakistan,26-30,Bachelors,Business/Economics,Switch my field of study,1.5,27,Unemplyed,33.657832,73.069484,B+,U-fone,Prepaid,Apna Laptop,67,155,No,In this chilla,Python,No,3,Yes,5,Rural
1/4/22 18:03,Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,2,27,Unemplyed,33.6844,73.0479,B+,Telenor,Prepaid,Apna Laptop,50,163,No,>3 years ago,Python,No,1,Yes,0,Urbun
1/4/22 18:06,Male,Pakistan,26-30,PhD,Mathematics,Switch my field of study,4,27,Student,33.73,73.08,B+,Zong,Prepaid,Apna Laptop,65.21,1.74,Yes,>3 years ago,Python,Yes,5,Yes,7,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,1,27,Unemplyed,33.738045,73.084488,B+,Zong,Prepaid,Apna Laptop,110,72,No,>3 years ago,Python,No,2,Yes,16,Rural
1/4/22 18:05,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,2,27,Unemplyed,34.1682,71.7504,B+,Zong,Prepaid,Apna Laptop,54,165,No,>3 years ago,Python,No,1,Yes,8,Urbun
1/4/22 18:05,Male,East,26-30,PhD,Business/Economics,to boost my skill set,4,27,Student,34.24140488,108.9749747,A+,International,Prepaid,Desktop,104.5,1.73,Yes,In this chilla,Python,Yes,2,Yes,0,International
1/4/22 18:05,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,5,27,Student,35.2227,72.4258,O+,Telenor,Prepaid,Apna Laptop,55.5,176.7,No,>3 years ago,Python,No,1,Yes,0,Rural
1/4/22 18:05,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,1,27,Student,37.5,23.5,AB+,Zong,Prepaid,Apna Laptop,61.5,45.5,No,In this chilla,Python,No,4,Yes,5,Urbun
1/4/22 18:03,Male,West,26-30,Bachelors,CS/IT,to boost my skill set,4,27,Student,50.7738464,6.1122471,AB+,International,Prepaid,Apna Laptop,100,187,No,>3 years ago,Python,Yes,3,Yes,0,International
1/4/22 18:23,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,3,27,Employed,73.08289,31.38621,A+,Mobilink,Prepaid,Apna Laptop,78,173,No,<3 years ago,SQL,No,1,Yes,4,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Bachelors,Biology,Switch my field of study,3.3,26.95,Employed,32.9085,73.7654,B+,Telenor,Prepaid,Apna Laptop,74,177.5,No,<3 years ago,Python,No,2.5,Yes,5,Urbun
1/4/22 18:23,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,3,26.6,Unemplyed,31.2966,72.8891,A+,Telenor,Prepaid,Apna Laptop,68.7,178.3,No,<3 years ago,Python,No,2,Yes,0,Rural
1/4/22 18:05,Male,Pakistan,26-30,Masters,Enginnering,Switch my field of study,1.5,26.5,Student,33.5721,73.149,O+,U-fone,Postpaid,Desktop,82.5,160.02,Yes,In this chilla,Python,No,5,Yes,0,Urbun
1/4/22 18:16,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,3,26.5,Employed,33.62702783,73.07534349,AB+,U-fone,Prepaid,Apna Laptop,67.5,185.9,No,<3 years ago,C#,No,1,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,2,26.5,Employed,33.74,72.83,B+,U-fone,Postpaid,Apna Laptop,65,175,No,<3 years ago,Python,No,3,Yes,2,Urbun
1/4/22 18:08,Male,Pakistan,26-30,Bachelors,Software Eng.,Switch my field of study,2,26.3,Employed,31.5204,74.3587,O+,Zong,Prepaid,Kisi ka laptop,65.7,16.51,No,>3 years ago,Python,No,3,Yes,2,Urbun
1/4/22 18:04,Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,1.5,26,Unemplyed,24.8607,67.0011,B+,U-fone,Prepaid,Apna Laptop,47,163,Yes,<3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:11,Female,Pakistan,26-30,Masters,Statistics,to boost my skill set,2,26,Student,27.2,77.49,O+,Zong,Prepaid,Desktop,45,170.68,No,In this chilla,Python,No,2,Yes,3,Rural
1/4/22 18:06,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,4.5,26,Employed,27.2046,77.4977,B+,Mobilink,Postpaid,Apna Laptop,86.5,185.92,Yes,<3 years ago,Python,Yes,1,Yes,1,Urbun
1/4/22 18:13,Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,5,26,Employed,28.61,70.65,A+,Telenor,Postpaid,Apna Laptop,65.6,164.4,Yes,In this chilla,Python,Yes,3,Yes,5,Urbun
1/4/22 18:05,Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,1,26,Unemplyed,30.3,73.3,B+,Telenor,Prepaid,Apna Laptop,55,154,Yes,In this chilla,Javascript,No,3,Yes,5,Rural
1/4/22 18:06,Male,Pakistan,26-30,Bachelors,Software Eng.,to boost my skill set,4,26,Employed,30.8138,73.4534,O+,Zong,Prepaid,Apna Laptop,68,5.6,No,>3 years ago,Python,No,3,Yes,2,Rural
1/4/22 18:06,Male,Pakistan,26-30,Masters,CS/IT,Switch my field of study,3,26,Student,31.48,74.323,A-,Mobilink,Prepaid,Apna Laptop,56.5,175.26,No,>3 years ago,Others,No,1,Yes,2,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,2,26,Unemplyed,31.5204,74.3587,B+,U-fone,Prepaid,Apna Laptop,89,157,Yes,>3 years ago,Python,No,3,Yes,1,Urbun
1/4/22 18:12,Female,Pakistan,26-30,Masters,Biology,to boost my skill set,3,26,Unemplyed,31.5204,74.3587,O+,Mobilink,Prepaid,Apna Laptop,88,162.56,No,In this chilla,Python,Yes,4,Yes,2,Urbun
1/4/22 18:06,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,2,26,Employed,31.54,74.34,O+,Mobilink,Prepaid,Apna Laptop,68,161.544,No,>3 years ago,Python,No,2,Yes,18,Rural
1/4/22 18:05,Male,Pakistan,26-30,Bachelors,Biology,to boost my skill set,2,26,Student,31.582045,74.329376,O+,Mobilink,Prepaid,Apna Laptop,69,164.5,Yes,In this chilla,Python,No,2,Yes,1,Urbun
1/4/22 18:12,Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,2.5,26,Student,33.621483,72.997116,O-,U-fone,Prepaid,Apna Laptop,58,162.56,Yes,<3 years ago,Python,No,7,Yes,2,Urbun
1/4/22 18:06,Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,1,26,Employed,33.6844,73.0479,O-,Zong,Prepaid,Apna Laptop,105,186,Yes,>3 years ago,Python,No,1,Yes,0,Urbun
1/4/22 18:12,Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,0,26,Unemplyed,33.6844,73.0479,O-,U-fone,Postpaid,Apna Laptop,45.5,170.18,No,In this chilla,Python,No,4,Yes,0,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,2.5,26,Student,33.6938118,73.0651511,A+,U-fone,Prepaid,Apna Laptop,106.05,177.78,Yes,In this chilla,Python,No,2,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,3,26,Employed,33.7715,72.7511,O+,Mobilink,Prepaid,Apna Laptop,96,172,No,>3 years ago,Python,No,6,Yes,2,Urbun
1/4/22 18:05,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,1,26,Employed,34.8669,71.9537,O+,Telenor,Prepaid,Apna Laptop,75.5,182.28,No,<3 years ago,Python,Yes,2,Yes,3,Rural
1/4/22 18:08,Female,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,2,26,Unemplyed,73.71,73.41,A+,Zong,Prepaid,Apna Laptop,68.5,164.5,No,>3 years ago,Python,No,4,Yes,1,Rural
1/4/22 18:02,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,1,25,Student,1.27474774,1.947466474,B+,U-fone,Prepaid,Apna Laptop,53.6,178,No,>3 years ago,Python,No,2,Yes,6,Urbun
1/4/22 18:05,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0.6,25,Student,24.611198,46.388911,O+,International,Prepaid,Apna Laptop,76,176,Yes,<3 years ago,Python,No,1,Yes,0,International
1/4/22 18:10,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,25,Unemplyed,25.529104,69.013573,A+,U-fone,Postpaid,Apna Laptop,46,160.02,No,<3 years ago,Others,No,2,Yes,8,Urbun
1/4/22 18:04,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,1,25,Employed,27.2,77.49,O+,Telenor,Prepaid,Apna Laptop,62,184.3,No,>3 years ago,Python,No,1,Yes,2,Urbun
1/4/22 18:11,Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,1.4,25,Employed,27.2046,77.4977,O+,Mobilink,Postpaid,Apna Laptop,82,155.65,Yes,<3 years ago,Python,No,3,Yes,1,Urbun
1/4/22 18:07,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,1,25,Unemplyed,30.1923029,66.9763362,O+,Telenor,Prepaid,Apna Laptop,75,188,No,In this chilla,Python,No,2,Yes,5,Urbun
1/4/22 18:06,Female,Pakistan,21-25,Masters,Biology,to boost my skill set,1,25,Student,30.3,69.3,A-,Telenor,Prepaid,Desktop,48.2,167.6,No,In this chilla,Python,No,5,No,5,Urbun
1/4/22 18:09,Female,Pakistan,21-25,Bachelors,CS/IT,Abhi tak pata nahi,0,25,Unemplyed,30.37,69.34,B+,U-fone,Prepaid,Apna Laptop,42,5.6,Yes,>3 years ago,Python,No,1,No,0,Urbun
