Timestamp,Gender,Location,Age,Qualification,field_of_study,Purpose_for_chilla,Experience,Age1,What are you?,Latitude,Longitude,Blood group ,Network,Prepaid or Postpaid,System,Weight,Height,Glasses,First line of code,Programming language,Marital Status,Coding Hours,Vaccinated,Load shedding,Area
1/4/22 18:05,Male,Pakistan,21-25,Bachelors,Others,to boost my skill set,0,25,Employed,30.5511,72.1357,O+,Mobilink,Prepaid,Apna Laptop,75,166.5,Yes,<3 years ago,Python,No,4,Yes,5,Rural
1/4/22 18:05,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,25,Student,30.9709,72.4826,B+,Mobilink,Prepaid,Apna Laptop,86,174,No,>3 years ago,Python,No,3,Yes,2,Rural
1/4/22 18:05,Male,Pakistan,21-25,Bachelors,CS/IT,Switch my field of study,0,25,Student,31.5204,74.358,B+,U-fone,Prepaid,Apna Laptop,84,174,Yes,>3 years ago,Python,No,1,Yes,4,Urbun
1/4/22 18:06,Female,Pakistan,21-25,Bachelors,Biology,Switch my field of study,2,25,Student,31.5204,74.3587,A+,Zong,Prepaid,Apna Laptop,43,154.6,Yes,In this chilla,Python,No,4,Yes,3,Urbun
1/4/22 18:04,Male,Pakistan,21-25,Bachelors,Enginnering,Awen,3.5,25,Employed,31.582045,74.329376,B+,Mobilink,Prepaid,Apna Laptop,105.5,5.7,Yes,In this chilla,Python,Yes,4,Yes,0,Urbun
1/4/22 18:03,Male,East,21-25,Masters,Biology,to boost my skill set,2.5,25,Student,32.7844291,129.8556916,O+,International,Postpaid,Apna Laptop,68.5,180,Yes,In this chilla,Python,No,2,Yes,0,International
1/4/22 18:04,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,3.1,25,Employed,33.5969,73.0528,O+,U-fone,Prepaid,Apna Laptop,69.5,163.2,No,<3 years ago,Python,No,5,Yes,0,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Masters,Enginnering,to boost my skill set,1,25,Unemplyed,33.626057,73.071442,O+,Mobilink,Prepaid,Apna Laptop,68,167.64,Yes,<3 years ago,Python,No,3,Yes,0,Rural
1/4/22 18:08,Male,Pakistan,21-25,Masters,Natural Sciences,to boost my skill set,1,25,Student,33.6844,73.0479,A+,Mobilink,Prepaid,Apna Laptop,60,170.688,Yes,<3 years ago,Python,No,3,Yes,2,Urbun
1/4/22 18:06,Female,Pakistan,21-25,Bachelors,Software Eng.,Switch my field of study,0,25,Unemplyed,33.7715,72.7511,B+,Zong,Prepaid,Apna Laptop,47.5,150.2,Yes,>3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:03,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,25,Unemplyed,34.0151,71.5249,B+,Zong,Prepaid,Apna Laptop,130,172.72,Yes,In this chilla,Python,No,4,Yes,5,Urbun
1/4/22 18:03,Female,West,21-25,Bachelors,Biology,Switch my field of study,2,25,Student,38.626759,34.720619,AB+,International,Prepaid,Apna Laptop,69,174,Yes,In this chilla,Python,No,3,Yes,0,International
1/4/22 18:15,Male,West,21-25,Masters,CS/IT,to boost my skill set,1,25,Student,46.0748,11.1217,O+,International,Postpaid,Apna Laptop,75,165,Yes,>3 years ago,Python,No,3,Yes,0,International
1/4/22 18:05,Male,West,21-25,Bachelors,Enginnering,to boost my skill set,2,25,Student,53.1435,8.2146,B+,International,Prepaid,Apna Laptop,52.27,171.5,No,>3 years ago,Python,No,7,Yes,24,International
1/4/22 18:04,Female,Pakistan,21-25,Masters,Software Eng.,to boost my skill set,1,24.6,Student,17.38714,78.491684,A-,U-fone,Prepaid,Apna Laptop,63.4,5.5,Yes,>3 years ago,Javascript,No,3,Yes,6,Rural
1/4/22 18:08,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,1,24.6,Employed,33.03763241,70.98727676,B+,Zong,Prepaid,Apna Laptop,56.61,176.7,No,In this chilla,Python,No,3,Yes,16,Rural
1/4/22 18:04,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,0.2,24.3,Unemplyed,33.626057,73.071442,AB+,U-fone,Prepaid,Apna Laptop,93.5,177.5,No,<3 years ago,Python,No,2,Yes,2,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,1,24.1,Student,"33.671145669433194, ",72.98702933,AB+,Mobilink,Prepaid,Apna Laptop,65.8,178,Yes,>3 years ago,Python,No,1,No,0,Rural
1/4/22 18:41,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,24,Unemplyed,1,2,A+,Zong,Prepaid,Apna Laptop,60,175,Yes,In this chilla,Python,No,2,Yes,0,Urbun
1/4/22 18:05,Female,Pakistan,21-25,Masters,Biology,to boost my skill set,1.5,24,Student,14.6,10.3,AB+,Mobilink,Prepaid,Apna Laptop,42.6,40.3,Yes,In this chilla,Python,No,5,Yes,5,Urbun
1/4/22 18:05,Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,3,24,Employed,17.38714,78.491684,O+,Mobilink,Prepaid,Apna Laptop,48,152.4,Yes,In this chilla,Python,No,4,Yes,12,Urbun
1/4/22 18:08,Male,Pakistan,21-25,Bachelors,Biology,Switch my field of study,1,24,Employed,24.860966,66.990501,B+,Mobilink,Prepaid,Desktop,100,155.75,No,In this chilla,Python,No,3,Yes,0,Urbun
1/4/22 18:08,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,1,24,Employed,24.964,67.0591,O+,U-fone,Prepaid,Apna Laptop,68,173.7,Yes,In this chilla,Python,No,3,Yes,3,Urbun
1/4/22 18:05,Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,1,24,Unemplyed,25.3924,68.3737,AB+,U-fone,Prepaid,Apna Laptop,43,152.4,No,In this chilla,Python,No,3,Yes,8,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,0,24,Student,30.37532,69.345116,A+,Zong,Prepaid,Apna Laptop,65,170.18,No,In this chilla,Python,No,2,Yes,1,Urbun
1/4/22 18:05,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,1,24,Student,31.579646,74.354349,B+,U-fone,Prepaid,Apna Laptop,60.5,179.832,No,In this chilla,Python,No,2,Yes,0,Rural
1/4/22 18:04,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,0,24,Student,32.9328,72.863,B+,Zong,Prepaid,Apna Laptop,83.5,172.72,No,>3 years ago,Python,No,3,Yes,2,Rural
1/4/22 18:07,Male,Pakistan,21-25,Pre-Bachelors,Software Eng.,to boost my skill set,0,24,Student,32.9328,72.863,A+,Telenor,Prepaid,Apna Laptop,50,170,Yes,<3 years ago,Python,No,5,Yes,5,Rural
1/4/22 18:03,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,2,24,Employed,33.595467,73.021413,A+,U-fone,Prepaid,Apna Laptop,88.2,185,No,>3 years ago,Python,No,4,Yes,2,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,1,24,Student,33.6844,73.0479,B+,Zong,Postpaid,Apna Laptop,52,162.5,Yes,>3 years ago,Python,No,3,Yes,0,Urbun
1/4/22 18:09,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,24,Student,33.9963,71.5624,B+,U-fone,Prepaid,Apna Laptop,56,160,No,In this chilla,Python,Yes,3,Yes,0,Urbun
1/4/22 18:21,Male,Pakistan,26-30,Bachelors,Enginnering,Abhi tak pata nahi,0,24,Student,34.259,71.56,A+,Telenor,Prepaid,Apna Laptop,54,139.5,No,In this chilla,Python,No,3,Yes,0,Urbun
1/4/22 18:10,Male,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,3,24,Employed,34.6133707,74.943059,AB+,Telenor,Prepaid,Apna Laptop,65,160.4,No,In this chilla,Python,No,3,Yes,2,Rural
1/4/22 18:11,Female,West,21-25,Bachelors,Natural Sciences,Switch my field of study,0,24,Student,38.734802,35.467987,O+,International,Prepaid,Apna Laptop,55,170.18,No,In this chilla,Python,No,4,Yes,0,International
1/4/22 18:03,Male,West,21-25,Bachelors,Natural Sciences,to boost my skill set,0.5,24,Student,63.446827,10.421906,B+,Mobilink,Prepaid,Apna Laptop,84,183,No,<3 years ago,Python,No,3,No,0,International
1/4/22 18:06,Male,Pakistan,21-25,Masters,Biology,to boost my skill set,2,24,Unemplyed,35.072796,72.4271291,B+,Telenor,Prepaid,Apna Laptop,54,5.6,Yes,In this chilla,Python,No,1,Yes,3,Urbun
1/4/22 18:04,Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,23.99,Unemplyed,31.7292,72.9822,O+,U-fone,Prepaid,Apna Laptop,57.5,162.8,Yes,>3 years ago,C++,No,8,Yes,4,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Masters,CS/IT,to boost my skill set,2,23.5,Employed,34.015137,71.524918,A+,Mobilink,Prepaid,Apna Laptop,94.5,6.1,No,>3 years ago,Python,No,5,Yes,0,Urbun
1/4/22 18:09,Male,Pakistan,21-25,Bachelors,Statistics,to boost my skill set,0,23.4,Student,53.2734,-7.77832031,A+,Zong,Prepaid,Apna Laptop,59.5,179.832,No,In this chilla,Python,No,4,Yes,1,Rural
1/4/22 18:07,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,23,Student,5.4,4.6,B+,Mobilink,Prepaid,Apna Laptop,59.5,14.224,Yes,<3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,21-25,Masters,Mathematics,Abhi tak pata nahi,0,23,Employed,22.3,22.56,A-,Telenor,Prepaid,Kisi ka laptop,67,155,No,<3 years ago,C++,No,2,Yes,1,Rural
1/4/22 18:06,Female,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,0,23,Unemplyed,24.95,67.002068,A+,Telenor,Prepaid,Apna Laptop,62,173.736,No,In this chilla,Python,No,8,No,6,Urbun
1/4/22 18:05,Female,Pakistan,21-25,Bachelors,Software Eng.,to boost my skill set,0,23,Unemplyed,29.418068,71.670685,AB+,Telenor,Prepaid,Apna Laptop,41.2,12.446,No,>3 years ago,Python,No,2,Yes,2,Rural
1/4/22 18:09,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,23,Unemplyed,30.533159,79.468788,AB+,Zong,Prepaid,Apna Laptop,50,1524,No,>3 years ago,Python,No,4,Yes,6,Urbun
1/4/22 18:08,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1.5,23,Student,31.9765,74.222,A+,Mobilink,Prepaid,Apna Laptop,60.2,170.688,Yes,>3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:08,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,0,23,Employed,32.2469,72.77261,O+,Telenor,Prepaid,Desktop,75,168,No,>3 years ago,Python,No,2,Yes,1,Rural
1/4/22 18:08,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,23,Student,33,73,B+,Mobilink,Prepaid,Apna Laptop,70.85,160.52,No,<3 years ago,C#,No,1,Yes,1,Urbun
1/4/22 18:07,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,Switch my field of study,1,23,Student,33.60933,73.04269,B-,Mobilink,Prepaid,Apna Laptop,85,162.56,Yes,>3 years ago,Python,No,2,Yes,5,Urbun
1/4/22 18:09,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,0,23,Student,34.3331,75.7139,B+,Zong,Prepaid,Kisi ka laptop,55,5.7,No,In this chilla,Others,No,1,Yes,8,Rural
1/4/22 18:09,Male,Pakistan,21-25,Masters,Others,to boost my skill set,1.2,22.9,Student,33.626057,73.071442,A+,Zong,Prepaid,Apna Laptop,7,167,No,In this chilla,Python,No,5,Yes,3,Urbun
1/4/22 18:56,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,22.8,Employed,33.541195,73.1484287,O+,Mobilink,Prepaid,Apna Laptop,60,1.68,No,>3 years ago,Python,No,0,Yes,0,Urbun
1/4/22 18:03,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,1,22.5,Student,33.5651,73.0169,O+,Mobilink,Prepaid,Apna Laptop,63,178.2,No,<3 years ago,Python,No,1,Yes,1,Urbun
1/4/22 18:03,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0.5,22.2,Unemplyed,31.5822,74.3292,O+,Zong,Prepaid,Apna Laptop,76.8,1.75,No,>3 years ago,Python,No,3,Yes,0,Rural
1/4/22 18:13,Female,Pakistan,21-25,Pre-Bachelors,Business/Economics,Switch my field of study,0,22,Student,24.884082,67.080575,B+,Zong,Prepaid,Apna Laptop,64,160,Yes,In this chilla,Python,Yes,3,Yes,0,Urbun
1/4/22 18:10,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,Switch my field of study,0,22,Student,25.3549,69.7376,A+,Zong,Prepaid,Apna Laptop,49,1.2,No,In this chilla,Python,No,3,Yes,8,Rural
1/4/22 18:13,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,2,22,Student,30.2,71.45,AB+,Zong,Postpaid,Apna Laptop,31.75,161.9,No,<3 years ago,Python,No,3,No,0,Urbun
1/4/22 18:06,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,22,Student,31.4504,31.4504,AB+,Telenor,Postpaid,Apna Laptop,55,170.18,Yes,<3 years ago,Python,No,3,Yes,1,Rural
1/4/22 18:06,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,22,Student,31.49,74.95,A+,U-fone,Prepaid,Apna Laptop,60,176,No,<3 years ago,Python,No,1,Yes,4,Urbun
1/4/22 18:05,Female,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,O,22,Student,31.52,75.4,O+,Mobilink,Prepaid,Apna Laptop,39.5,155.8,Yes,In this chilla,Python,No,5,Yes,3,Urbun
1/4/22 18:05,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,22,Student,32.166351,74.1959,AB-,Zong,Prepaid,Apna Laptop,68.5,164.592,Yes,>3 years ago,Python,No,2,Yes,1,Rural
1/4/22 18:08,Male,Pakistan,21-25,Masters,Natural Sciences,Switch my field of study,1,22,Unemplyed,33.436462,72.017189,O+,U-fone,Prepaid,Kisi ka laptop,68,175,No,In this chilla,Python,No,1,Yes,3,Rural
1/4/22 18:07,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,1,22,Student,33.6844,73.0479,O+,Telenor,Prepaid,Apna Laptop,68.2,173.4,No,>3 years ago,Python,No,3,Yes,1,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,0.5,22,Student,34,72,B+,Zong,Prepaid,Desktop,60,173.7,Yes,<3 years ago,Python,No,2,No,2,Rural
1/4/22 18:07,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,Switch my field of study,no,22,Student,34.5,45.5,A+,Mobilink,Prepaid,Kisi ka laptop,63.5,5.7,No,In this chilla,Python,No,3,Yes,2,Rural
1/4/22 18:06,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Abhi tak pata nahi,0,21.6,Student,24.942986,67.112179,B+,Telenor,Prepaid,Apna Laptop,68.5,173.5,No,In this chilla,Python,No,3,Yes,0,Urbun
1/4/22 18:08,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,1.57,1.56,A+,Mobilink,Prepaid,Apna Laptop,60,5.8,No,In this chilla,Python,No,3,Yes,2,Rural
1/4/22 18:09,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,21,Student,24.860966,66.990501,A+,Mobilink,Prepaid,Apna Laptop,52.1,172.72,No,In this chilla,Python,No,4,Yes,5,Rural
1/4/22 18:15,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,21,Student,24.860966,66.990501,A+,Mobilink,Prepaid,Apna Laptop,52.1,172.72,No,In this chilla,Python,No,3,Yes,5,Rural
1/4/22 18:10,Female,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,28.3111,70.1261,A+,Mobilink,Prepaid,Kisi ka laptop,92.4,164.592,No,In this chilla,Python,No,3,Yes,2,Urbun
1/4/22 18:04,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,30.361723,73.190401,A+,Zong,Prepaid,Apna Laptop,52.5,164.344,No,<3 years ago,Python,No,1,Yes,0,Rural
1/4/22 18:07,Female,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,0,21,Student,30.9709,72.4826,A+,Zong,Prepaid,Apna Laptop,58.5,154.5,No,In this chilla,Python,No,4,Yes,0,Urbun
1/4/22 18:05,Male,Pakistan,21-25,Pre-Bachelors,Software Eng.,to boost my skill set,0,21,Student,32.564958,74.074111,A-,Zong,Prepaid,Apna Laptop,71.5,170.688,Yes,>3 years ago,Javascript,No,6,Yes,4,Urbun
1/4/22 18:05,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Awen,0,21,Student,33.5651,73.0169,O+,Mobilink,Prepaid,Apna Laptop,59,163.5,No,<3 years ago,C++,No,1,Yes,2,Urbun
1/4/22 18:09,Female,Pakistan,21-25,Pre-Bachelors,Others,to boost my skill set,0,21,Student,33.68,73.04,AB+,Zong,Prepaid,Apna Laptop,48,170.18,Yes,In this chilla,Python,No,1,Yes,0,Urbun
1/4/22 18:06,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,33.684422,73.047882,B+,Mobilink,Prepaid,Desktop,50,164,Yes,<3 years ago,Python,No,1,Yes,0,Urbun
1/4/22 18:16,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,33.738163,72.798634,A+,Mobilink,Prepaid,Apna Laptop,60,5.8,No,In this chilla,Python,No,3,Yes,1,Rural
1/4/22 18:03,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Switch my field of study,0,21,Student,33.9123,72.3148,O+,Zong,Prepaid,Apna Laptop,55,182.88,No,<3 years ago,Python,No,1,Yes,1,Urbun
1/4/22 18:10,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Switch my field of study,0,21,Student,34.0151,71.5249,A-,Mobilink,Postpaid,Apna Laptop,72,175,No,>3 years ago,Python,No,0,Yes,8,Rural
1/4/22 18:04,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,34.9526,72.3311,AB+,Mobilink,Prepaid,Apna Laptop,50,1.73,No,<3 years ago,Python,No,2,Yes,2,Rural
1/4/22 18:21,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,20,Student,25.360443,68.312129,B+,Zong,Prepaid,Desktop,70.5,167.6,Yes,<3 years ago,Python,No,2,Yes,0,Urbun
1/4/22 18:09,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,20,Student,25.4,68.26,O+,Telenor,Prepaid,Apna Laptop,53,65,No,<3 years ago,Python,No,1,Yes,12,Rural
1/4/22 18:05,Male,Pakistan,16-20,Pre-Bachelors,Natural Sciences,to boost my skill set,1,20,Student,27.2046,77.4977,B+,Mobilink,Prepaid,Apna Laptop,64,166,No,<3 years ago,Python,No,3,Yes,4,Rural
1/4/22 18:25,Male,Pakistan,16-20,Pre-Bachelors,Natural Sciences,to boost my skill set,0,20,Student,31.500993,74.31032,B+,Mobilink,Prepaid,Apna Laptop,64,166,No,<3 years ago,Python,No,3,Yes,4,Rural
1/4/22 18:05,Male,Pakistan,16-20,Pre-Bachelors,Enginnering,Switch my field of study,0,20,Employed,33.7827249,72.7270802,A+,Mobilink,Prepaid,Desktop,48,155,No,In this chilla,Python,No,2,Yes,0,Urbun
1/4/22 18:07,Male,Pakistan,16-20,Bachelors,Natural Sciences,to boost my skill set,0,19.8,Student,31.2058,73.937,O+,Mobilink,Postpaid,Apna Laptop,74,173.736,No,<3 years ago,C++,No,1,Yes,2,Urbun
1/4/22 18:04,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0.5,19.5,Student,28.41987,70.30345,O+,Mobilink,Prepaid,Apna Laptop,52,170.688,No,<3 years ago,Python,No,4,Yes,0,Urbun
1/4/22 18:06,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,19,Student,25.8258,69.3666,B+,Telenor,Prepaid,Apna Laptop,75.5,2.1,Yes,In this chilla,Python,No,4,Yes,9,Rural
1/4/22 18:05,Male,West,16-20,Pre-Bachelors,Mathematics,to boost my skill set,0,19,Student,27.563993,68.215134,O+,Zong,Prepaid,Apna Laptop,55.2,167.64,No,In this chilla,Python,No,8,Yes,8,Rural
1/4/22 18:05,Male,Pakistan,16-20,Bachelors,CS/IT,to boost my skill set,2,19,Student,33.52,73.04,O+,Mobilink,Prepaid,Apna Laptop,50,180.34,Yes,<3 years ago,Python,No,3,Yes,0,Urbun
1/4/22 18:04,Male,Pakistan,16-20,Pre-Bachelors,Others,to boost my skill set,0,18,Student,29.12,71.1,B+,Zong,Prepaid,Kisi ka laptop,52,174,Yes,In this chilla,Python,Yes,2,Yes,2,Urbun
1/4/22 18:10,Female,West,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,16,Student,8.6291,41.1579,B+,International,Prepaid,Apna Laptop,60,178,Yes,I don't know how to code,Python,No,11,Yes,0,International
1/4/22 18:14,Male,West,31-35,Masters,Enginnering,to boost my skill set,10.5,10.5,Employed,55.2744,25.1972,B+,International,Prepaid,Apna Laptop,79.75,182,No,>3 years ago,C++,No,1,Yes,0,International
1/4/22 18:05,Male,Pakistan,31-35,Bachelors,CS/IT,to boost my skill set,2,2,Employed,31.4696,74.2728,AB-,Zong,Prepaid,Apna Laptop,70,64,No,<3 years ago,Python,No,1,Yes,0,Urbun