,Date,Time,Open,High,Low,Last,ATR,FractalSell,FractalWk,OpenTrade,StopLoss,TakeProfit,Close Trade,OpenTradeNew,StoplossNew,TakeProfitNew,CloseTradeNew
0, '2007/12/3', '00:00:00.0',2.05389,2.06793,2.01811,2.0304,0.04982,0.0,,2.05389,,6.16167,0.0,2.05389,0.0,6.16167,0.0
1, '2007/12/10', '00:00:00.0',2.03025,2.05785,2.01483,2.01776,0.04642,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
2, '2007/12/17', '00:00:00.0',2.01475,2.02285,1.98105,1.98357,0.04488,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
3, '2007/12/24', '00:00:00.0',1.98365,2.00234,1.97565,1.99696,0.04033,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
4, '2007/12/31', '00:00:00.0',1.99488,2.01028,1.96738,1.97374,0.04085,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
5, '2008/1/7', '00:00:00.0',1.97172,1.98289,1.94825,1.95645,0.03981,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
6, '2008/1/14', '00:00:00.0',1.95795,1.97915,1.95135,1.95515,0.0381,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
7, '2008/1/21', '00:00:00.0',1.95765,1.98485,1.93385,1.98305,0.03971,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
8, '2008/1/28', '00:00:00.0',1.98405,1.99565,1.96455,1.96495,0.03875,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
9, '2008/2/4', '00:00:00.0',1.96555,1.97865,1.93868,1.94602,0.03887,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
10, '2008/2/11', '00:00:00.0',1.94592,1.97379,1.94025,1.96137,0.03839,0.0,0.0,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
11, '2008/2/18', '00:00:00.0',1.95722,1.97087,1.93629,1.96685,0.03807,1.93559,1.93559,2.05389,0.0,6.16167,0.0,2.05389,0.0,6.16167,0.0
12, '2008/2/25', '00:00:00.0',1.9694,1.99713,1.96164,1.98914,0.03787,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
13, '2008/3/3', '00:00:00.0',1.9888,2.02166,1.97207,2.01355,0.03871,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
14, '2008/3/10', '00:00:00.0',2.01673,2.03975,1.99957,2.02181,0.03881,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
15, '2008/3/17', '00:00:00.0',2.01774,2.02729,1.97354,1.98185,0.03974,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
16, '2008/3/24', '00:00:00.0',1.98164,2.01926,1.97588,1.99453,0.03996,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
17, '2008/3/31', '00:00:00.0',1.99581,2.00485,1.97294,1.99345,0.03951,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
18, '2008/4/7', '00:00:00.0',1.99531,1.99531,1.96508,1.96933,0.03902,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
19, '2008/4/14', '00:00:00.0',1.96534,1.99985,1.96007,1.99778,0.03906,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
20, '2008/4/21', '00:00:00.0',1.99644,2.00263,1.96762,1.98559,0.03887,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
21, '2008/4/28', '00:00:00.0',1.9848,1.99652,1.96244,1.97157,0.03865,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
22, '2008/5/5', '00:00:00.0',1.97285,1.97846,1.94605,1.95386,0.03838,0.0,1.93559,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
23, '2008/5/12', '00:00:00.0',1.95076,1.96336,1.93655,1.95724,0.0379,1.93601,1.93601,2.05389,1.93559,6.16167,0.0,2.05389,1.93559,6.16167,0.0
24, '2008/5/19', '00:00:00.0',1.95685,1.98519,1.94537,1.9797,0.03797,0.0,1.93601,2.05389,1.93601,6.16167,0.0,2.05389,1.93601,6.16167,0.0
25, '2008/5/26', '00:00:00.0',1.98003,1.98467,1.96741,1.9822,0.03718,0.0,1.93601,2.05389,1.93601,6.16167,0.0,2.05389,1.93601,6.16167,0.0
26, '2008/6/2', '00:00:00.0',1.98204,1.98204,1.9462,1.97075,0.03713,0.0,1.93601,2.05389,1.93601,6.16167,0.0,2.05389,1.93601,6.16167,0.0
27, '2008/6/9', '00:00:00.0',1.96909,1.98012,1.94097,1.94757,0.0372,1.94019,1.94019,2.05389,1.93601,6.16167,0.0,2.05389,1.93601,6.16167,0.0
28, '2008/6/16', '00:00:00.0',1.94963,1.97912,1.946,1.97606,0.03706,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
29, '2008/6/23', '00:00:00.0',1.97461,1.99528,1.95847,1.99495,0.03706,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
30, '2008/6/30', '00:00:00.0',1.9947,2.00069,1.97948,1.9823,0.0361,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
31, '2008/7/7', '00:00:00.0',1.98255,1.99604,1.96492,1.98864,0.0357,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
32, '2008/7/14', '00:00:00.0',1.98966,2.01583,1.98124,1.99914,0.03546,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
33, '2008/7/21', '00:00:00.0',1.99824,2.00765,1.9817,1.9916,0.03544,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
34, '2008/7/28', '00:00:00.0',1.99144,1.99681,1.97271,1.97537,0.03481,0.0,1.94019,2.05389,1.94019,6.16167,0.0,2.05389,1.94019,6.16167,0.0
35, '2008/8/4', '00:00:00.0',1.97425,1.97628,1.91471,1.92105,0.03571,0.0,1.94019,2.05389,1.94019,6.16167,-0.11369999999999991,2.05389,1.94019,6.16167,-0.11369999999999991
36, '2008/8/11', '00:00:00.0',1.91226,1.92554,1.85129,1.86569,0.03726,0.0,1.94019,1.91226,1.94019,1.8564,0.02793000000000001,1.91226,1.94019,1.8564,0.02793000000000001
37, '2008/8/18', '00:00:00.0',1.86422,1.8794,1.85056,1.85266,0.03652,0.0,1.94019,1.86422,1.94019,1.7122799999999998,0.07597000000000009,1.86422,1.94019,1.7122799999999998,0.07597000000000009
38, '2008/8/25', '00:00:00.0',1.85066,1.85899,1.81732,1.82087,0.03687,0.0,1.94019,1.85066,1.94019,1.6715999999999998,0.08953000000000011,1.85066,1.94019,1.6715999999999998,0.08953000000000011
39, '2008/9/1', '00:00:00.0',1.81513,1.81531,1.75384,1.76649,0.03778,0.0,1.94019,1.81513,1.94019,1.5650099999999996,0.12506000000000017,1.81513,1.94019,1.5650099999999996,0.12506000000000017
40, '2008/9/8', '00:00:00.0',1.77879,1.79752,1.74456,1.79343,0.03842,1.7435,1.7435,1.77879,1.7435,1.8493700000000002,0.0,1.77879,1.7435,1.8493700000000002,0.0
41, '2008/9/15', '00:00:00.0',1.80655,1.83876,1.77356,1.83149,0.03944,0.0,1.7435,1.77879,1.7435,1.8493700000000002,0.0,1.77879,1.7435,1.8493700000000002,0.0
42, '2008/9/22', '00:00:00.0',1.83344,1.86687,1.82632,1.8445,0.03961,0.0,1.7435,1.77879,1.7435,1.8493700000000002,0.07058000000000009,1.77879,1.7435,1.8493700000000002,0.07058000000000009
43, '2008/9/29', '00:00:00.0',1.83552,1.83694,1.7551,1.77139,0.04094,0.0,1.7435,1.83552,1.7435,2.0195600000000002,0.0,1.83552,1.7435,2.0195600000000002,0.0
44, '2008/10/6', '00:00:00.0',1.76864,1.77194,1.67934,1.70524,0.04269,0.0,1.7435,1.83552,1.7435,2.0195600000000002,-0.09201999999999999,1.83552,1.7435,2.0195600000000002,-0.09201999999999999
45, '2008/10/13', '00:00:00.0',1.71517,1.7631,1.69273,1.72824,0.04324,0.0,1.7435,1.71517,1.7435,1.6585100000000002,0.028329999999999966,1.71517,1.7435,1.6585100000000002,0.028329999999999966
46, '2008/10/20', '00:00:00.0',1.7313,1.7519,1.52657,1.59216,0.0493,1.52206,1.52206,1.7313,1.52206,2.1497800000000002,0.0,1.7313,1.52206,2.1497800000000002,0.0
47, '2008/10/27', '00:00:00.0',1.58148,1.66733,1.528,1.60765,0.05289,0.0,1.52206,1.7313,1.52206,2.1497800000000002,0.0,1.7313,1.52206,2.1497800000000002,0.0
48, '2008/11/3', '00:00:00.0',1.6083,1.64002,1.55357,1.5643,0.05476,0.0,1.52206,1.7313,1.52206,2.1497800000000002,0.0,1.7313,1.52206,2.1497800000000002,0.0
49, '2008/11/10', '00:00:00.0',1.58171,1.58851,1.45589,1.47379,0.05785,1.45324,1.45324,1.7313,1.52206,2.1497800000000002,-0.2092400000000001,1.7313,1.52206,2.1497800000000002,-0.2092400000000001
50, '2008/11/17', '00:00:00.0',1.46531,1.52492,1.46484,1.49246,0.05869,0.0,1.45324,1.46531,1.45324,1.4894499999999995,0.024139999999999606,1.46531,1.45324,1.4894499999999995,0.024139999999999606
51, '2008/11/24', '00:00:00.0',1.49221,1.55369,1.48406,1.53694,0.05987,0.0,1.45324,1.49221,1.45324,1.57015,0.0,1.49221,1.45324,1.57015,0.0
52, '2008/12/1', '00:00:00.0',1.53654,1.53986,1.44698,1.46907,0.06189,1.44512,1.44512,1.49221,1.45324,1.57015,-0.03896999999999995,1.49221,1.45324,1.57015,-0.03896999999999995
53, '2008/12/8', '00:00:00.0',1.47358,1.51164,1.46793,1.4953,0.06245,0.0,1.44512,1.47358,1.44512,1.5304999999999997,0.0,1.47358,1.44512,1.5304999999999997,0.0
54, '2008/12/15', '00:00:00.0',1.49562,1.57233,1.48123,1.49199,0.06416,0.0,1.44512,1.47358,1.44512,1.5304999999999997,0.05691999999999986,1.47358,1.44512,1.5304999999999997,0.05691999999999986
55, '2008/12/22', '00:00:00.0',1.49524,1.49923,1.45774,1.45839,0.06497,0.0,1.44512,1.49524,1.44512,1.5954799999999998,0.0,1.49524,1.44512,1.5954799999999998,0.0
56, '2008/12/29', '00:00:00.0',1.46615,1.47717,1.43517,1.4548,0.06517,1.43433,1.43433,1.49524,1.44512,1.5954799999999998,-0.05011999999999994,1.49524,1.44512,1.5954799999999998,-0.05011999999999994
57, '2009/1/5', '00:00:00.0',1.45394,1.5374,1.44309,1.51629,0.06701,0.0,1.43433,1.45394,1.43433,1.4931599999999998,0.03921999999999981,1.45394,1.43433,1.4931599999999998,0.03921999999999981
58, '2009/1/12', '00:00:00.0',1.51399,1.51522,1.44693,1.47325,0.06822,0.0,1.43433,1.51399,1.43433,1.6733099999999996,0.0,1.51399,1.43433,1.6733099999999996,0.0
59, '2009/1/19', '00:00:00.0',1.48319,1.49094,1.35024,1.37964,0.07168,1.34743,1.34743,1.51399,1.43433,1.6733099999999996,-0.07965999999999984,1.51399,1.43433,1.6733099999999996,-0.07965999999999984
60, '2009/1/26', '00:00:00.0',1.37324,1.45438,1.35482,1.45406,0.07429,0.0,1.34743,1.37324,1.34743,1.4248600000000002,0.05162000000000022,1.37324,1.34743,1.4248600000000002,0.05162000000000022
61, '2009/2/2', '00:00:00.0',1.44729,1.4844,1.40519,1.47862,0.07589,0.0,1.34743,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
62, '2009/2/9', '00:00:00.0',1.47856,1.49859,1.41377,1.43533,0.07757,0.0,1.34743,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
63, '2009/2/16', '00:00:00.0',1.42119,1.44844,1.40939,1.44337,0.07801,0.0,1.34743,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
64, '2009/2/23', '00:00:00.0',1.44002,1.46615,1.41109,1.43159,0.07904,0.0,1.34743,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
65, '2009/3/2', '00:00:00.0',1.42931,1.43056,1.39579,1.40938,0.07818,0.0,1.34743,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
66, '2009/3/9', '00:00:00.0',1.41323,1.41824,1.36554,1.40018,0.07746,1.36449,1.36449,1.44729,1.34743,1.64701,0.0,1.44729,1.34743,1.64701,0.0
67, '2009/3/16', '00:00:00.0',1.39624,1.45967,1.38443,1.44649,0.07901,0.0,1.36449,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
68, '2009/3/23', '00:00:00.0',1.44702,1.47786,1.42679,1.43197,0.07932,0.0,1.36449,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
69, '2009/3/30', '00:00:00.0',1.42586,1.48468,1.41102,1.48412,0.07954,0.0,1.36449,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
70, '2009/4/6', '00:00:00.0',1.4834,1.49586,1.45818,1.46733,0.07903,0.0,1.36449,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
71, '2009/4/13', '00:00:00.0',1.46385,1.50694,1.46051,1.47964,0.07841,0.0,1.36449,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
72, '2009/4/20', '00:00:00.0',1.48009,1.48145,1.43976,1.46739,0.07844,1.43893,1.43893,1.44729,1.36449,1.64701,0.0,1.44729,1.36449,1.64701,0.0
73, '2009/4/27', '00:00:00.0',1.4671,1.49484,1.45152,1.49188,0.07691,0.0,1.43893,1.44729,1.43893,1.64701,0.0,1.44729,1.43893,1.64701,0.0
74, '2009/5/4', '00:00:00.0',1.49094,1.52479,1.48347,1.52314,0.0752,0.0,1.43893,1.44729,1.43893,1.64701,0.0,1.44729,1.43893,1.64701,0.0
75, '2009/5/11', '00:00:00.0',1.52324,1.53527,1.50604,1.51789,0.07383,0.0,1.43893,1.44729,1.43893,1.64701,0.0,1.44729,1.43893,1.64701,0.0
76, '2009/5/18', '00:00:00.0',1.51614,1.59443,1.51168,1.593,0.06907,0.0,1.43893,1.44729,1.43893,1.64701,0.0,1.44729,1.43893,1.64701,0.0
77, '2009/5/25', '00:00:00.0',1.59119,1.61994,1.57779,1.61896,0.06584,0.0,1.43893,1.44729,1.43893,1.64701,0.0,1.44729,1.43893,1.64701,0.0
78, '2009/6/1', '00:00:00.0',1.61955,1.66638,1.59411,1.59805,0.06536,0.0,1.43893,1.44729,1.43893,1.64701,0.19972000000000012,1.44729,1.43893,1.64701,0.19972000000000012
79, '2009/6/8', '00:00:00.0',1.59805,1.66228,1.58018,1.64471,0.06368,0.0,1.43893,1.59805,1.43893,1.9162899999999998,0.0,1.59805,1.43893,1.9162899999999998,0.0
80, '2009/6/15', '00:00:00.0',1.64371,1.65621,1.61876,1.64982,0.06292,0.0,1.43893,1.59805,1.43893,1.9162899999999998,0.0,1.59805,1.43893,1.9162899999999998,0.0
81, '2009/6/22', '00:00:00.0',1.65094,1.6603,1.6209,1.65244,0.06192,0.0,1.43893,1.59805,1.43893,1.9162899999999998,0.0,1.59805,1.43893,1.9162899999999998,0.0
82, '2009/6/29', '00:00:00.0',1.65263,1.67453,1.6302,1.6323,0.0603,0.0,1.43893,1.59805,1.43893,1.9162899999999998,0.0,1.59805,1.43893,1.9162899999999998,0.0
83, '2009/7/6', '00:00:00.0',1.63232,1.63806,1.59839,1.62057,0.06016,1.5976,1.5976,1.59805,1.43893,1.9162899999999998,0.0,1.59805,1.43893,1.9162899999999998,0.0
84, '2009/7/13', '00:00:00.0',1.62048,1.64805,1.60334,1.63383,0.05862,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
85, '2009/7/20', '00:00:00.0',1.6324,1.65865,1.6311,1.64299,0.05815,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
86, '2009/7/27', '00:00:00.0',1.64711,1.67337,1.6339,1.67015,0.05807,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
87, '2009/8/3', '00:00:00.0',1.67196,1.7043,1.66511,1.66809,0.05623,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
88, '2009/8/10', '00:00:00.0',1.66745,1.67199,1.63908,1.65332,0.05502,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
89, '2009/8/17', '00:00:00.0',1.6502,1.66251,1.6276,1.64955,0.05149,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
90, '2009/8/24', '00:00:00.0',1.65034,1.65465,1.61535,1.62769,0.04948,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
91, '2009/8/31', '00:00:00.0',1.627,1.64141,1.6113,1.63969,0.04784,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
92, '2009/9/7', '00:00:00.0',1.63925,1.67423,1.6323,1.66729,0.04641,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
93, '2009/9/14', '00:00:00.0',1.668,1.66909,1.62308,1.6234,0.04665,0.0,1.5976,1.59805,1.5976,1.9162899999999998,0.0,1.59805,1.5976,1.9162899999999998,0.0
94, '2009/9/21', '00:00:00.0',1.62256,1.64684,1.59154,1.59338,0.04666,0.0,1.5976,1.59805,1.5976,1.9162899999999998,-0.00045000000000006146,1.59805,1.5976,1.9162899999999998,-0.00045000000000006146
95, '2009/9/28', '00:00:00.0',1.59675,1.61266,1.57701,1.59169,0.04665,0.0,1.5976,1.59675,1.5976,1.5950499999999999,0.0008500000000000174,1.59675,1.5976,1.5950499999999999,0.0008500000000000174
96, '2009/10/5', '00:00:00.0',1.59446,1.6121,1.58259,1.58425,0.04588,0.0,1.5976,1.59446,1.5976,1.5881800000000001,0.0031399999999999206,1.59446,1.5976,1.5881800000000001,0.0031399999999999206
97, '2009/10/12', '00:00:00.0',1.58384,1.64,1.57078,1.63577,0.04568,1.5694,1.5694,1.58384,1.5694,1.61272,0.028880000000000017,1.58384,1.5694,1.61272,0.028880000000000017
98, '2009/10/19', '00:00:00.0',1.62852,1.66944,1.62406,1.6308,0.04549,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
99, '2009/10/26', '00:00:00.0',1.6292,1.66044,1.6252,1.64129,0.04421,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
100, '2009/11/2', '00:00:00.0',1.64049,1.66367,1.62612,1.66098,0.0442,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
101, '2009/11/9', '00:00:00.0',1.66668,1.68433,1.65154,1.66944,0.04375,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
102, '2009/11/16', '00:00:00.0',1.67012,1.68784,1.64609,1.65132,0.04375,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
103, '2009/11/23', '00:00:00.0',1.65021,1.67464,1.62718,1.64721,0.04389,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
104, '2009/11/30', '00:00:00.0',1.65071,1.67224,1.63807,1.64473,0.04365,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
105, '2009/12/7', '00:00:00.0',1.64275,1.65165,1.61674,1.62436,0.04384,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
106, '2009/12/14', '00:00:00.0',1.6251,1.64118,1.60526,1.61401,0.04228,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
107, '2009/12/21', '00:00:00.0',1.61189,1.61656,1.59218,1.59411,0.04168,0.0,1.5694,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
108, '2009/12/28', '00:00:00.0',1.59866,1.62368,1.58324,1.61645,0.04062,1.58243,1.58243,1.62852,1.5694,1.74676,0.0,1.62852,1.5694,1.74676,0.0
109, '2010/1/4', '00:00:00.0',1.61101,1.62422,1.58967,1.60269,0.03904,0.0,1.58243,1.62852,1.58243,1.74676,0.0,1.62852,1.58243,1.74676,0.0
110, '2010/1/11', '00:00:00.0',1.607,1.63567,1.60473,1.62584,0.03889,0.0,1.58243,1.62852,1.58243,1.74676,0.0,1.62852,1.58243,1.74676,0.0
111, '2010/1/18', '00:00:00.0',1.62626,1.64583,1.60772,1.61352,0.03885,0.0,1.58243,1.62852,1.58243,1.74676,0.0,1.62852,1.58243,1.74676,0.0
112, '2010/1/25', '00:00:00.0',1.61035,1.62765,1.59827,1.59838,0.03835,0.0,1.58243,1.62852,1.58243,1.74676,0.0,1.62852,1.58243,1.74676,0.0
113, '2010/2/1', '00:00:00.0',1.59469,1.60697,1.55586,1.56298,0.03873,0.0,1.58243,1.62852,1.58243,1.74676,-0.046089999999999964,1.62852,1.58243,1.74676,-0.046089999999999964
114, '2010/2/8', '00:00:00.0',1.55916,1.57653,1.55345,1.56723,0.03801,0.0,1.58243,1.55916,1.58243,1.5126200000000003,0.023269999999999902,1.55916,1.58243,1.5126200000000003,0.023269999999999902
115, '2010/2/15', '00:00:00.0',1.56833,1.58163,1.53466,1.54546,0.03866,0.0,1.58243,1.56833,1.58243,1.54013,0.014100000000000001,1.56833,1.58243,1.54013,0.014100000000000001
116, '2010/2/22', '00:00:00.0',1.54767,1.5576,1.51523,1.52501,0.03875,0.0,1.58243,1.54767,1.58243,1.4781500000000003,0.0347599999999999,1.54767,1.58243,1.4781500000000003,0.0347599999999999
117, '2010/3/1', '00:00:00.0',1.51567,1.52045,1.47838,1.51464,0.039,1.47754,1.47754,1.51567,1.47754,1.59193,0.0,1.51567,1.47754,1.59193,0.0
118, '2010/3/8', '00:00:00.0',1.51338,1.52178,1.48727,1.51865,0.03905,0.0,1.47754,1.51567,1.47754,1.59193,0.0,1.51567,1.47754,1.59193,0.0
119, '2010/3/15', '00:00:00.0',1.5172,1.53821,1.49779,1.50198,0.03924,0.0,1.47754,1.51567,1.47754,1.59193,0.0,1.51567,1.47754,1.59193,0.0
120, '2010/3/22', '00:00:00.0',1.50236,1.51127,1.47988,1.49021,0.03897,1.47925,1.47925,1.51567,1.47754,1.59193,0.0,1.51567,1.47754,1.59193,0.0
121, '2010/3/29', '00:00:00.0',1.49205,1.5299,1.48923,1.52055,0.03933,0.0,1.47925,1.51567,1.47925,1.59193,0.0,1.51567,1.47925,1.59193,0.0
122, '2010/4/5', '00:00:00.0',1.52844,1.5392,1.51295,1.53793,0.0388,0.0,1.47925,1.51567,1.47925,1.59193,0.0,1.51567,1.47925,1.59193,0.0
123, '2010/4/12', '00:00:00.0',1.54574,1.55236,1.53365,1.53913,0.03789,0.0,1.47925,1.51567,1.47925,1.59193,0.0,1.51567,1.47925,1.59193,0.0
124, '2010/4/19', '00:00:00.0',1.5271,1.54735,1.51916,1.53785,0.03699,0.0,1.47925,1.51567,1.47925,1.59193,0.0,1.51567,1.47925,1.59193,0.0
