id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance
19556,Female,Loyal Customer,52,Business travel,Eco,160
90035,Female,Loyal Customer,36,Business travel,Business,2863
12360,Male,disloyal Customer,20,Business travel,Eco,192
77959,Male,Loyal Customer,44,Business travel,Business,3377
36875,Female,Loyal Customer,49,Business travel,Eco,1182
39177,Male,Loyal Customer,16,Business travel,Eco,311
79433,Female,Loyal Customer,77,Business travel,Business,3987
97286,Female,Loyal Customer,43,Business travel,Business,2556
27508,Male,Loyal Customer,47,Business travel,Eco,556
62482,Female,Loyal Customer,46,Business travel,Business,1744
47583,Female,Loyal Customer,47,Business travel,Eco,1235
115550,Female,Loyal Customer,33,Business travel,Business,325
119987,Female,Loyal Customer,46,Business travel,Business,1009
42141,Female,Loyal Customer,60,Business travel,Business,451
2274,Female,Loyal Customer,52,Business travel,Business,925
22470,Male,Loyal Customer,50,Personal Travel,Eco,83
124915,Female,Loyal Customer,31,Business travel,Eco,728
17836,Male,Loyal Customer,52,Personal Travel,Eco Plus,1075
76872,Female,Loyal Customer,43,Personal Travel,Eco,1927
64287,Female,Loyal Customer,50,Business travel,Business,3799
63995,Male,Loyal Customer,60,Business travel,Business,612
75855,Male,Loyal Customer,43,Personal Travel,Eco,1437
106181,Male,Loyal Customer,55,Personal Travel,Eco,302
44304,Male,Loyal Customer,25,Business travel,Business,1428
82602,Female,disloyal Customer,30,Business travel,Eco,528
7823,Male,Loyal Customer,62,Personal Travel,Eco,710
127781,Male,Loyal Customer,24,Business travel,Business,3680
34501,Female,Loyal Customer,22,Business travel,Eco,1521
121658,Male,Loyal Customer,44,Business travel,Business,1543
20219,Male,Loyal Customer,51,Business travel,Eco,235
67551,Male,Loyal Customer,43,Personal Travel,Business,1235
48994,Female,Loyal Customer,56,Business travel,Eco,308
70811,Male,disloyal Customer,41,Business travel,Eco,624
75241,Male,Loyal Customer,22,Personal Travel,Eco,1846
12312,Female,Loyal Customer,53,Business travel,Eco,192
48372,Male,Loyal Customer,12,Personal Travel,Eco,674
51477,Female,Loyal Customer,39,Business travel,Business,370
84204,Female,Loyal Customer,55,Business travel,Business,3169
70990,Female,disloyal Customer,32,Business travel,Business,802
101991,Female,Loyal Customer,40,Personal Travel,Eco,628
87447,Female,disloyal Customer,42,Business travel,Business,373
16112,Male,disloyal Customer,24,Business travel,Eco,725
16172,Male,Loyal Customer,22,Business travel,Business,277
106558,Female,Loyal Customer,28,Business travel,Business,1024
11536,Female,Loyal Customer,36,Business travel,Eco Plus,267
47773,Female,Loyal Customer,62,Business travel,Eco,550
70521,Female,Loyal Customer,60,Business travel,Business,1889
96283,Female,Loyal Customer,59,Personal Travel,Eco,460
117993,Female,Loyal Customer,49,Business travel,Business,3295
74703,Female,Loyal Customer,44,Personal Travel,Eco,1205
110840,Female,Loyal Customer,58,Personal Travel,Eco Plus,990
88249,Male,disloyal Customer,24,Business travel,Business,444
125877,Female,Loyal Customer,53,Business travel,Eco,520
83968,Male,Loyal Customer,56,Business travel,Eco,321
122719,Female,Loyal Customer,30,Business travel,Business,651
3949,Male,disloyal Customer,27,Business travel,Business,764
45542,Male,Loyal Customer,27,Business travel,Business,566
43742,Female,Loyal Customer,67,Personal Travel,Eco,626
122093,Female,Loyal Customer,32,Personal Travel,Eco,130
121454,Male,disloyal Customer,36,Business travel,Eco,331
738,Male,Loyal Customer,44,Business travel,Business,158
75235,Female,Loyal Customer,70,Personal Travel,Eco,1829
88653,Female,Loyal Customer,55,Personal Travel,Eco,646
26594,Male,Loyal Customer,66,Business travel,Eco,404
38339,Female,Loyal Customer,19,Business travel,Business,2738
46063,Female,Loyal Customer,53,Personal Travel,Eco Plus,964
27957,Male,Loyal Customer,22,Business travel,Business,1660
17270,Female,Loyal Customer,69,Personal Travel,Eco,872
87976,Female,Loyal Customer,42,Business travel,Business,1898
31640,Female,Loyal Customer,41,Business travel,Business,967
41461,Female,Loyal Customer,53,Personal Travel,Business,1242
15143,Male,Loyal Customer,35,Business travel,Business,1042
78136,Female,Loyal Customer,54,Personal Travel,Business,153
120433,Male,Loyal Customer,44,Business travel,Business,366
41440,Female,disloyal Customer,26,Business travel,Eco Plus,913
15963,Female,Loyal Customer,44,Personal Travel,Eco,528
64303,Female,disloyal Customer,24,Business travel,Eco,1172
3608,Female,Loyal Customer,54,Personal Travel,Eco,999
7744,Male,Loyal Customer,42,Business travel,Eco Plus,489
21276,Male,disloyal Customer,36,Business travel,Eco,692
58576,Female,Loyal Customer,61,Business travel,Business,1585
53888,Female,Loyal Customer,50,Personal Travel,Eco,140
10980,Male,Loyal Customer,27,Business travel,Business,2729
54151,Male,Loyal Customer,55,Business travel,Business,1400
115641,Male,disloyal Customer,21,Business travel,Eco,447
58584,Female,Loyal Customer,31,Personal Travel,Business,334
50472,Female,disloyal Customer,37,Business travel,Eco,158
102623,Female,Loyal Customer,50,Business travel,Business,3696
31533,Female,Loyal Customer,21,Personal Travel,Eco,846
42287,Female,Loyal Customer,53,Business travel,Eco,329
70467,Male,Loyal Customer,45,Business travel,Business,2580
20461,Female,disloyal Customer,42,Business travel,Eco,84
113346,Male,Loyal Customer,59,Business travel,Business,3358
115566,Female,Loyal Customer,54,Business travel,Eco,308
119896,Female,Loyal Customer,46,Business travel,Business,912
88853,Female,Loyal Customer,52,Personal Travel,Eco Plus,406
24895,Female,Loyal Customer,38,Personal Travel,Eco,397
31122,Male,Loyal Customer,35,Business travel,Business,2409
91231,Female,Loyal Customer,41,Personal Travel,Eco,545
61426,Female,disloyal Customer,40,Business travel,Business,2419
68873,Female,disloyal Customer,36,Business travel,Eco,1061
125701,Male,Loyal Customer,67,Personal Travel,Eco,899
94999,Female,Loyal Customer,38,Personal Travel,Eco,293
56694,Female,Loyal Customer,50,Personal Travel,Eco,1085
62010,Male,Loyal Customer,50,Business travel,Business,2475
95868,Male,Loyal Customer,54,Business travel,Business,2544
123064,Male,Loyal Customer,56,Business travel,Business,2556
103418,Male,Loyal Customer,38,Personal Travel,Eco,237
73456,Female,Loyal Customer,7,Personal Travel,Eco,1120
8851,Female,Loyal Customer,32,Business travel,Business,2668
64241,Male,Loyal Customer,45,Business travel,Eco,1660
81723,Male,disloyal Customer,25,Business travel,Eco,1310
88237,Female,Loyal Customer,45,Business travel,Business,2374
50619,Male,Loyal Customer,34,Personal Travel,Eco,209
54444,Male,Loyal Customer,20,Personal Travel,Eco Plus,305
64765,Female,disloyal Customer,36,Business travel,Eco,247
15941,Male,disloyal Customer,36,Business travel,Eco,338
14965,Male,Loyal Customer,27,Business travel,Business,3200
36897,Male,Loyal Customer,40,Personal Travel,Eco,1368
127954,Male,Loyal Customer,31,Business travel,Business,1999
27872,Male,Loyal Customer,25,Business travel,Eco Plus,680
35854,Male,Loyal Customer,42,Business travel,Business,537
14527,Female,Loyal Customer,45,Business travel,Eco,288
47021,Male,Loyal Customer,59,Personal Travel,Business,639
11224,Male,Loyal Customer,34,Personal Travel,Eco,201
3921,Female,Loyal Customer,22,Personal Travel,Eco,213
69463,Male,Loyal Customer,21,Personal Travel,Eco,1096
47050,Male,Loyal Customer,26,Business travel,Business,1680
21970,Male,Loyal Customer,37,Business travel,Business,2401
30046,Male,Loyal Customer,38,Business travel,Business,2746
1256,Female,Loyal Customer,17,Personal Travel,Eco,89
73813,Male,Loyal Customer,15,Personal Travel,Eco Plus,192
110928,Female,Loyal Customer,53,Personal Travel,Eco,404
102981,Male,disloyal Customer,39,Business travel,Business,546
61571,Male,Loyal Customer,40,Business travel,Business,2400
3796,Female,disloyal Customer,28,Business travel,Eco Plus,599
73906,Female,disloyal Customer,27,Business travel,Business,2342
74090,Female,Loyal Customer,41,Business travel,Business,3046
76645,Female,Loyal Customer,7,Personal Travel,Eco,516
100462,Male,disloyal Customer,48,Business travel,Business,759
54164,Male,Loyal Customer,13,Business travel,Eco,1400
6147,Female,Loyal Customer,48,Business travel,Business,491
1262,Female,Loyal Customer,49,Personal Travel,Eco,134
20310,Male,disloyal Customer,26,Business travel,Business,900
46896,Male,Loyal Customer,22,Business travel,Business,3648
7237,Female,Loyal Customer,53,Business travel,Business,3769
44293,Female,Loyal Customer,43,Business travel,Eco,563
52496,Male,Loyal Customer,56,Business travel,Business,3131
68263,Female,Loyal Customer,69,Personal Travel,Eco,631
5289,Male,Loyal Customer,59,Personal Travel,Eco,351
109359,Female,Loyal Customer,56,Business travel,Business,1189
94988,Male,Loyal Customer,11,Personal Travel,Eco,562
53605,Female,Loyal Customer,25,Business travel,Eco,1874
11005,Female,disloyal Customer,29,Business travel,Eco,158
14794,Female,Loyal Customer,48,Business travel,Eco,95
49480,Female,Loyal Customer,42,Business travel,Business,266
120440,Male,disloyal Customer,15,Business travel,Eco,449
55823,Female,disloyal Customer,49,Business travel,Business,1416
107792,Male,Loyal Customer,41,Business travel,Business,2388
80531,Male,Loyal Customer,43,Business travel,Business,1678
128145,Male,Loyal Customer,60,Business travel,Business,1972
63370,Female,Loyal Customer,42,Personal Travel,Eco,337
12452,Female,Loyal Customer,8,Personal Travel,Eco,253
16145,Female,Loyal Customer,42,Business travel,Eco,212
44418,Male,disloyal Customer,18,Business travel,Eco Plus,342
95746,Male,Loyal Customer,47,Business travel,Business,3556
41134,Female,disloyal Customer,27,Business travel,Eco,191
3214,Female,Loyal Customer,67,Personal Travel,Eco Plus,693
74101,Male,disloyal Customer,38,Business travel,Business,641
106220,Female,disloyal Customer,20,Business travel,Eco,471
88134,Female,Loyal Customer,60,Business travel,Business,3823
64475,Male,disloyal Customer,23,Business travel,Business,282
123812,Male,disloyal Customer,25,Business travel,Business,544
88893,Female,Loyal Customer,38,Business travel,Business,2955
31244,Female,Loyal Customer,40,Business travel,Business,2806
97762,Male,Loyal Customer,19,Personal Travel,Eco,587
59851,Female,Loyal Customer,61,Business travel,Business,2073
25137,Male,Loyal Customer,44,Personal Travel,Eco,1249
18412,Female,Loyal Customer,22,Personal Travel,Eco,284
87192,Female,disloyal Customer,8,Business travel,Eco,946
127062,Female,Loyal Customer,45,Business travel,Business,3947
112169,Male,Loyal Customer,46,Personal Travel,Eco,895
127798,Female,Loyal Customer,54,Business travel,Business,1634
91778,Male,Loyal Customer,62,Personal Travel,Eco,588
42609,Female,Loyal Customer,25,Business travel,Business,2533
67482,Female,Loyal Customer,32,Personal Travel,Eco,641
91108,Female,Loyal Customer,65,Personal Travel,Eco,581
102318,Male,disloyal Customer,40,Business travel,Business,223
51281,Female,Loyal Customer,30,Business travel,Eco Plus,326
6528,Female,Loyal Customer,67,Personal Travel,Eco,599
121232,Male,Loyal Customer,51,Business travel,Business,2075
72478,Female,Loyal Customer,47,Business travel,Business,964
122788,Female,Loyal Customer,38,Business travel,Eco,599
5528,Male,Loyal Customer,54,Business travel,Business,3138
107726,Female,Loyal Customer,57,Personal Travel,Eco,251
72606,Male,Loyal Customer,13,Personal Travel,Eco,1119
75522,Female,disloyal Customer,20,Business travel,Eco,337
125687,Female,Loyal Customer,45,Business travel,Business,759
79908,Female,Loyal Customer,51,Business travel,Business,2344